ID,GB_ACC,adj.P.Val,P.Value,t,B,logFC,SPOT_ID,ingested_at
IL9R,XM_011531151.1,0.6753,0.22568,1.23382,-5.212,0.307171,,2026-04-21T13:38:22.490663+00:00
RASGRP3,NM_170672.2,0.6753,0.226761,1.23089,-5.215,0.213936,,2026-04-21T13:38:22.490663+00:00
VSIR,NM_022153.1,0.6753,0.227568,-1.2287,-5.218,-0.156612,,2026-04-21T13:38:22.490663+00:00
ICAM1,NM_000201.2,0.6808,0.231301,1.21868,-5.229,0.204279,,2026-04-21T13:38:22.490663+00:00
LPAR1,NM_001401.3,0.6808,0.231567,-1.21797,-5.23,-0.275433,,2026-04-21T13:38:22.490663+00:00
SIGLEC6,NM_001177548.1,0.6897,0.235752,-1.20689,-5.242,-0.250898,,2026-04-21T13:38:22.490663+00:00
CCNC,NM_005190.3,0.6897,0.236795,-1.20415,-5.245,-0.122955,,2026-04-21T13:38:22.490663+00:00
CD96,NM_005816.4,0.6901,0.238726,1.19911,-5.25,0.164825,,2026-04-21T13:38:22.490663+00:00
TRGV8,,0.6901,0.240513,-1.19446,-5.256,-0.293085,ENST00000390343.1,2026-04-21T13:38:22.490663+00:00
UCP1,NM_021833.4,0.6901,0.24173,-1.19131,-5.259,-0.236747,,2026-04-21T13:38:22.490663+00:00
KIR2DL1/2,NM_014219.2,0.6901,0.242774,1.18862,-5.262,0.37477,,2026-04-21T13:38:22.490663+00:00
PDGFD,NM_025208.4,0.6901,0.243179,1.18758,-5.263,0.229059,,2026-04-21T13:38:22.490663+00:00
ITGAX,NM_000887.4,0.6901,0.243694,1.18626,-5.264,0.212002,,2026-04-21T13:38:22.490663+00:00
IGHG1,,0.6901,0.247269,-1.17713,-5.274,-0.549179,ENST00000390542.1,2026-04-21T13:38:22.490663+00:00
LILRB3,NM_006864.3,0.6901,0.249029,-1.17267,-5.279,-0.247676,,2026-04-21T13:38:22.490663+00:00
TRIM2,NM_001302694.1,0.6901,0.249168,1.17232,-5.28,0.219375,,2026-04-21T13:38:22.490663+00:00
SCP2,NM_001007100.2,0.6901,0.251341,-1.16685,-5.285,-0.085907,,2026-04-21T13:38:22.490663+00:00
ITCH,NM_001257138.1,0.6901,0.251534,1.16636,-5.286,0.11886,,2026-04-21T13:38:22.490663+00:00
PCTP,NM_001102402.2,0.6901,0.252197,-1.1647,-5.288,-0.183106,,2026-04-21T13:38:22.490663+00:00
PDCD1LG2,NM_025239.3,0.6901,0.252823,1.16314,-5.289,0.222817,,2026-04-21T13:38:22.490663+00:00
SH2D1A,NM_002351.4,0.6901,0.253052,-1.16256,-5.29,-0.193577,,2026-04-21T13:38:22.490663+00:00
HDAC7,NM_001098416.2,0.6901,0.253223,-1.16214,-5.29,-0.130595,,2026-04-21T13:38:22.490663+00:00
NFATC3,NM_004555.2,0.697,0.256844,1.15314,-5.3,0.128105,,2026-04-21T13:38:22.490663+00:00
KRAS,NM_033360.2,0.7055,0.261085,1.14273,-5.311,0.080441,,2026-04-21T13:38:22.490663+00:00
GRB2,NM_002086.4,0.7067,0.266163,-1.13042,-5.324,-0.126053,,2026-04-21T13:38:22.490663+00:00
STAG2,NM_001042749.1,0.7067,0.266703,1.12912,-5.325,0.113525,,2026-04-21T13:38:22.490663+00:00
TAB2,NM_015093.3,0.7067,0.267231,1.12785,-5.327,0.101514,,2026-04-21T13:38:22.490663+00:00
CSH2/GH2,NM_020991.3,0.7067,0.267654,1.12683,-5.328,0.339283,,2026-04-21T13:38:22.490663+00:00
CASP9,XM_011542270.1,0.7067,0.26866,1.12443,-5.33,0.078525,,2026-04-21T13:38:22.490663+00:00
IDO1,NM_002164.5,0.7067,0.268923,-1.1238,-5.331,-0.23866,,2026-04-21T13:38:22.490663+00:00
AKT1,NM_001014432.1,0.7067,0.269334,1.12281,-5.332,0.08939,,2026-04-21T13:38:22.490663+00:00
LEF1,NM_016269.3,0.71,0.272248,-1.11588,-5.339,-0.235352,,2026-04-21T13:38:22.490663+00:00
CD3E,NM_000733.3,0.71,0.272822,-1.11452,-5.34,-0.154139,,2026-04-21T13:38:22.490663+00:00
GLS,NM_014905.3,0.7172,0.276708,1.10538,-5.35,0.148944,,2026-04-21T13:38:22.490663+00:00
TBL1XR1,NM_024665.4,0.7196,0.28043,1.0967,-5.358,0.112406,,2026-04-21T13:38:22.490663+00:00
LILRB4,NM_001278429.3,0.7196,0.280476,-1.0966,-5.359,-0.265542,,2026-04-21T13:38:22.490663+00:00
IL16,NM_004513.4,0.7196,0.281042,-1.09529,-5.36,-0.117987,,2026-04-21T13:38:22.490663+00:00
IL10,NM_000572.3,0.72,0.282317,1.09234,-5.363,0.310153,,2026-04-21T13:38:22.490663+00:00
IGKC,,0.7207,0.284623,-1.08703,-5.368,-0.371509,ENST00000390237.1,2026-04-21T13:38:22.490663+00:00
CD14,NM_000591.2,0.7207,0.284952,-1.08627,-5.369,-0.304072,,2026-04-21T13:38:22.490663+00:00
CPA3,NM_001870.2,0.7207,0.285993,1.08389,-5.371,0.283778,,2026-04-21T13:38:22.490663+00:00
UBE2I,NM_194260.2,0.7227,0.287944,-1.07944,-5.376,-0.127526,,2026-04-21T13:38:22.490663+00:00
CD19,XM_011545981.1,0.7277,0.292276,1.06963,-5.386,0.22551,,2026-04-21T13:38:22.490663+00:00
IL13RA1,NM_001560.3,0.7277,0.293176,-1.0676,-5.388,-0.253881,,2026-04-21T13:38:22.490663+00:00
LAMP1,NM_005561.3,0.7277,0.295289,-1.06286,-5.392,-0.091911,,2026-04-21T13:38:22.490663+00:00
HRAS,NM_005343.2,0.7277,0.296604,-1.05993,-5.395,-0.110277,,2026-04-21T13:38:22.490663+00:00
PDK4,NM_002612.3,0.7277,0.296983,-1.05908,-5.396,-0.368934,,2026-04-21T13:38:22.490663+00:00
NFKBIE,NM_004556.2,0.7277,0.29785,1.05715,-5.398,0.161958,,2026-04-21T13:38:22.490663+00:00
CDC14B,NM_001077181.1,0.7277,0.297973,1.05688,-5.398,0.151279,,2026-04-21T13:38:22.490663+00:00
TRDV1,,0.7467,0.307774,-1.03534,-5.419,-0.309619,ENST00000390452.1,2026-04-21T13:38:22.490663+00:00
CD101,NM_004258.3,0.7467,0.309231,-1.03218,-5.422,-0.276811,,2026-04-21T13:38:22.490663+00:00
ITGAE,NM_002208.4,0.7467,0.309268,-1.0321,-5.422,-0.160722,,2026-04-21T13:38:22.490663+00:00
UHRF1,NM_001290050.1,0.7493,0.311501,-1.02727,-5.427,-0.216137,,2026-04-21T13:38:22.490663+00:00
NFE2L2,NM_006164.3,0.7503,0.313262,1.02348,-5.43,0.114713,,2026-04-21T13:38:22.490663+00:00
OAT,NM_000274.3,0.7503,0.31454,-1.02074,-5.433,-0.079436,,2026-04-21T13:38:22.490663+00:00
FGF10,NM_004465.1,0.7503,0.315466,-1.01876,-5.435,-0.270249,,2026-04-21T13:38:22.490663+00:00
PPARG,NM_005037.5,0.7504,0.319165,1.01089,-5.442,0.132007,,2026-04-21T13:38:22.490663+00:00
BCL2,NM_000657.2,0.7504,0.320215,1.00867,-5.444,0.159187,,2026-04-21T13:38:22.490663+00:00
STIM1,NM_003156.4,0.7504,0.320921,1.00718,-5.446,0.132893,,2026-04-21T13:38:22.490663+00:00
MBD3,NM_001281453.2,0.7504,0.322612,1.00361,-5.449,0.223965,,2026-04-21T13:38:22.490663+00:00
PLSCR1,NM_021105.2,0.7504,0.323128,1.00253,-5.45,0.17936,,2026-04-21T13:38:22.490663+00:00
IRS1,NM_005544.2,0.7504,0.323384,1.00199,-5.45,0.184751,,2026-04-21T13:38:22.490663+00:00
HAVCR2,NM_032782.4,0.7504,0.323783,1.00115,-5.451,0.144136,,2026-04-21T13:38:22.490663+00:00
LILRB1,NM_001081637.1,0.755,0.326961,-0.9945,-5.457,-0.197238,,2026-04-21T13:38:22.490663+00:00
CCNB1,NM_031966.3,0.7564,0.332876,-0.98224,-5.469,-0.121812,,2026-04-21T13:38:22.490663+00:00
HGF,NM_000601.4,0.7564,0.332996,-0.98199,-5.469,-0.272435,,2026-04-21T13:38:22.490663+00:00
PIAS2,NM_004671.3,0.7564,0.336068,0.97569,-5.475,0.119813,,2026-04-21T13:38:22.490663+00:00
LAG3,NM_002286.5,0.7564,0.336805,-0.97418,-5.476,-0.195176,,2026-04-21T13:38:22.490663+00:00
KLRG1,NM_001329099.1,0.7564,0.337204,0.97336,-5.477,0.205302,,2026-04-21T13:38:22.490663+00:00
FCGR1A/B,NM_001017986.3,0.7564,0.337514,-0.97273,-5.477,-0.257689,,2026-04-21T13:38:22.490663+00:00
TRIM35,NM_171982.3,0.7564,0.337594,-0.97257,-5.477,-0.13591,,2026-04-21T13:38:22.490663+00:00
IGHD,,0.7564,0.33921,0.96928,-5.48,0.228178,ENST00000613640.1,2026-04-21T13:38:22.490663+00:00
IL1R1,NM_001320984.1,0.7564,0.339446,0.9688,-5.481,0.204858,,2026-04-21T13:38:22.490663+00:00
RICTOR,NM_152756.3,0.7564,0.339484,0.96872,-5.481,0.133971,,2026-04-21T13:38:22.490663+00:00
ACAT2,NM_005891.2,0.7564,0.340686,0.96628,-5.483,0.251711,,2026-04-21T13:38:22.490663+00:00
CCR1,NM_001295.2,0.7642,0.347034,-0.95348,-5.494,-0.221006,,2026-04-21T13:38:22.490663+00:00
CEBPB,NM_005194.4,0.7642,0.347533,0.95248,-5.495,0.164847,,2026-04-21T13:38:22.490663+00:00
PYCR2,NM_001271681.1,0.7642,0.348078,-0.95139,-5.496,-0.138814,,2026-04-21T13:38:22.490663+00:00
BID,NM_197966.2,0.7642,0.349009,-0.94953,-5.498,-0.136767,,2026-04-21T13:38:22.490663+00:00
B4GALT1,NM_001497.3,0.7648,0.350471,0.94662,-5.501,0.107842,,2026-04-21T13:38:22.490663+00:00
ITGB8,NM_002214.2,0.7689,0.353552,0.9405,-5.506,0.215138,,2026-04-21T13:38:22.490663+00:00
CCL4/L1,NM_002984.2,0.7735,0.357778,0.93217,-5.513,0.190485,,2026-04-21T13:38:22.490663+00:00
FASLG,NM_000639.1,0.7735,0.36017,-0.92749,-5.517,-0.182299,,2026-04-21T13:38:22.490663+00:00
ALDH1B1,NM_000692.3,0.7735,0.360238,-0.92736,-5.517,-0.12366,,2026-04-21T13:38:22.490663+00:00
ANGPT1,NM_001146.3,0.7735,0.362517,-0.92291,-5.521,-0.230903,,2026-04-21T13:38:22.490663+00:00
IGHG3,,0.7735,0.365672,-0.91679,-5.526,-0.369283,ENST00000390551.1,2026-04-21T13:38:22.490663+00:00
HDC,NM_002112.3,0.7735,0.366868,0.91447,-5.528,0.499499,,2026-04-21T13:38:22.490663+00:00
ORC2,NM_006190.3,0.7735,0.368817,0.91072,-5.532,0.104725,,2026-04-21T13:38:22.490663+00:00
IL7,NM_001199886.1,0.7735,0.371447,0.90567,-5.536,0.201973,,2026-04-21T13:38:22.490663+00:00
PTPN7,NM_001199797.1,0.7735,0.373398,-0.90193,-5.539,-0.111508,,2026-04-21T13:38:22.490663+00:00
AKT2,NM_001626.4,0.7735,0.374175,-0.90045,-5.54,-0.085308,,2026-04-21T13:38:22.490663+00:00
PPP3R1,NM_000945.3,0.7735,0.374916,-0.89904,-5.541,-0.091316,,2026-04-21T13:38:22.490663+00:00
IFIT1,NM_001548.3,0.7735,0.375313,-0.89828,-5.542,-0.227607,,2026-04-21T13:38:22.490663+00:00
NAA50,NM_025146.1,0.7735,0.375808,0.89734,-5.543,0.07448,,2026-04-21T13:38:22.490663+00:00
SESN2,NM_031459.4,0.7735,0.376643,0.89576,-5.544,0.187343,,2026-04-21T13:38:22.490663+00:00
IL6ST,NM_002184.2,0.7735,0.37777,0.89362,-5.546,0.156733,,2026-04-21T13:38:22.490663+00:00
TRGV3/5,,0.7735,0.379543,-0.89026,-5.549,-0.273607,ENST00000390346.1,2026-04-21T13:38:22.490663+00:00
FCER2,NM_002002.4,0.7735,0.3805,0.88846,-5.55,0.204916,,2026-04-21T13:38:22.490663+00:00
IFNG,NM_000619.2,0.7735,0.381166,-0.8872,-5.551,-0.257819,,2026-04-21T13:38:22.490663+00:00
HLA-DRA,NM_019111.3,0.7735,0.382253,-0.88515,-5.553,-0.168585,,2026-04-21T13:38:22.490663+00:00
IRF8,NM_002163.2,0.7735,0.382631,0.88444,-5.554,0.147873,,2026-04-21T13:38:22.490663+00:00
GZMA,NM_006144.2,0.7735,0.387622,-0.8751,-5.561,-0.163163,,2026-04-21T13:38:22.490663+00:00
PSMA6,NM_002791.2,0.7735,0.388026,-0.87435,-5.562,-0.089666,,2026-04-21T13:38:22.490663+00:00
LEPR,NM_001003679.1,0.7735,0.389168,0.87222,-5.564,0.153441,,2026-04-21T13:38:22.490663+00:00
HLA-DPB1,NM_002121.5,0.7735,0.389538,-0.87153,-5.564,-0.150005,,2026-04-21T13:38:22.490663+00:00
PPM1F,NM_014634.3,0.7735,0.391023,-0.86878,-5.566,-0.097586,,2026-04-21T13:38:22.490663+00:00
PTPRC,NM_080921.3,0.7735,0.391236,0.86838,-5.567,0.082806,,2026-04-21T13:38:22.490663+00:00
PRKCB,NM_212535.1,0.7735,0.39169,0.86754,-5.567,0.086208,,2026-04-21T13:38:22.490663+00:00
CDKN2C,NM_001262.2,0.7735,0.393085,-0.86496,-5.57,-0.101911,,2026-04-21T13:38:22.490663+00:00
CDC16,NM_003903.3,0.7735,0.393262,0.86463,-5.57,0.16063,,2026-04-21T13:38:22.490663+00:00
IL11RA,NM_147162.1,0.7735,0.393645,0.86393,-5.57,0.141751,,2026-04-21T13:38:22.490663+00:00
NR4A1,NM_173157.1,0.7735,0.393958,0.86335,-5.571,0.223553,,2026-04-21T13:38:22.490663+00:00
CD86,NM_175862.4,0.7735,0.395266,-0.86094,-5.573,-0.204258,,2026-04-21T13:38:22.490663+00:00
TRAF2,NM_021138.3,0.7735,0.39587,-0.85983,-5.574,-0.117181,,2026-04-21T13:38:22.490663+00:00
CD160,NM_007053.3,0.7738,0.397276,0.85724,-5.576,0.192271,,2026-04-21T13:38:22.490663+00:00
PTPRJ,NM_001098503.1,0.7745,0.399295,0.85354,-5.579,0.073565,,2026-04-21T13:38:22.490663+00:00
PPT1,NM_000310.3,0.7745,0.402343,-0.84798,-5.583,-0.13548,,2026-04-21T13:38:22.490663+00:00
CD22,NM_001771.2,0.7745,0.402578,0.84755,-5.583,0.19489,,2026-04-21T13:38:22.490663+00:00
CTBP2,NM_001329.4,0.7745,0.403855,0.84523,-5.585,0.134648,,2026-04-21T13:38:22.490663+00:00
SOS1,NM_005633.2,0.7745,0.404867,0.84339,-5.587,0.109248,,2026-04-21T13:38:22.490663+00:00
IL10RB,NM_000628.4,0.7745,0.404927,-0.84328,-5.587,-0.141029,,2026-04-21T13:38:22.490663+00:00
PPP2R1A,NM_014225.3,0.7799,0.409616,-0.83481,-5.594,-0.056079,,2026-04-21T13:38:22.490663+00:00
IGHV4-59,,0.7799,0.410233,-0.8337,-5.594,-0.234423,ENST00000390629.1,2026-04-21T13:38:22.490663+00:00
CUL2,NM_003591.2,0.7824,0.41277,0.82915,-5.598,0.118222,,2026-04-21T13:38:22.490663+00:00
NKG7,NM_005601.3,0.7882,0.417729,-0.82029,-5.605,-0.167542,,2026-04-21T13:38:22.490663+00:00
CTSW,NM_001335.3,0.7882,0.418279,0.81931,-5.606,0.177988,,2026-04-21T13:38:22.490663+00:00
CYP4A11/22,NM_001010969.3,0.7921,0.421606,0.81341,-5.61,0.267154,,2026-04-21T13:38:22.490663+00:00
HDAC9,NM_178423.2,0.793,0.426781,0.80429,-5.617,0.138542,,2026-04-21T13:38:22.490663+00:00
CFLAR,NM_001127183.1,0.793,0.427831,0.80245,-5.618,0.071383,,2026-04-21T13:38:22.490663+00:00
PTGS2,NM_000963.1,0.793,0.428469,0.80133,-5.619,0.302971,,2026-04-21T13:38:22.490663+00:00
NRL,NM_006177.3,0.793,0.428759,0.80083,-5.62,0.176779,,2026-04-21T13:38:22.490663+00:00
CD45RA,NM_002838.4,0.793,0.429094,0.80024,-5.62,0.103669,,2026-04-21T13:38:22.490663+00:00
TRPC1,NM_003304.4,0.793,0.429594,0.79936,-5.621,0.128641,,2026-04-21T13:38:22.490663+00:00
FOXO3,NM_001455.2,0.799,0.434116,0.79148,-5.627,0.065981,,2026-04-21T13:38:22.490663+00:00
CCNA1,NM_003914.3,0.8137,0.444789,0.77307,-5.64,0.179655,,2026-04-21T13:38:22.490663+00:00
SMARCA4,NM_001128849.1,0.8137,0.445185,0.77239,-5.641,0.071758,,2026-04-21T13:38:22.490663+00:00
PPARGC1A,NM_013261.3,0.8137,0.445989,-0.77102,-5.642,-0.222408,,2026-04-21T13:38:22.490663+00:00
CCL3/L1,NM_002983.3,0.8137,0.447198,0.76895,-5.643,0.273758,,2026-04-21T13:38:22.490663+00:00
STAT3,NM_003150.3,0.8193,0.45253,0.75988,-5.65,0.066444,,2026-04-21T13:38:22.490663+00:00
ELOVL4,NM_022726.3,0.8193,0.453139,0.75885,-5.65,0.170365,,2026-04-21T13:38:22.490663+00:00
MX1,NM_002462.2,0.8193,0.454184,0.75708,-5.652,0.155622,,2026-04-21T13:38:22.490663+00:00
MAML3,NM_018717.4,0.8201,0.455906,0.75417,-5.654,0.115902,,2026-04-21T13:38:22.490663+00:00
STAT1,NM_007315.3,0.8275,0.461676,-0.74447,-5.66,-0.089994,,2026-04-21T13:38:22.490663+00:00
RELA,NM_021975.4,0.8275,0.463513,-0.74139,-5.663,-0.06964,,2026-04-21T13:38:22.490663+00:00
IGHG4,,0.8275,0.465199,-0.73858,-5.665,-0.294579,ENST00000390543.1,2026-04-21T13:38:22.490663+00:00
NPRL3,NM_001039476.2,0.8275,0.465218,0.73855,-5.665,0.082367,,2026-04-21T13:38:22.490663+00:00
TRGV9,,0.8281,0.466869,-0.7358,-5.667,-0.175042,ENST00000444775.1,2026-04-21T13:38:22.490663+00:00
HADHB,NM_000183.2,0.8291,0.471144,-0.7287,-5.671,-0.069702,,2026-04-21T13:38:22.490663+00:00
DNMT3A,NM_022552.5,0.8291,0.472284,-0.72681,-5.673,-0.0991,,2026-04-21T13:38:22.490663+00:00
ELOVL3,NM_152310.3,0.8291,0.472336,-0.72673,-5.673,-0.149773,,2026-04-21T13:38:22.490663+00:00
ELOVL2,NM_017770.3,0.8291,0.47264,0.72623,-5.673,0.139482,,2026-04-21T13:38:22.490663+00:00
NFKB1,NM_003998.2,0.8317,0.476606,0.71969,-5.678,0.072637,,2026-04-21T13:38:22.490663+00:00
PTK2B,NM_004103.3,0.8317,0.47678,0.7194,-5.678,0.193888,,2026-04-21T13:38:22.490663+00:00
RORgt,NM_001001523.1,0.8385,0.483275,-0.70876,-5.685,-0.191937,,2026-04-21T13:38:22.490663+00:00
IL6,NM_000600.3,0.8385,0.484246,0.70718,-5.686,0.167009,,2026-04-21T13:38:22.490663+00:00
CD40,NM_001250.4,0.8385,0.48461,0.70658,-5.686,0.120885,,2026-04-21T13:38:22.490663+00:00
LGALS9,NM_002308.3,0.8466,0.491006,-0.6962,-5.693,-0.111073,,2026-04-21T13:38:22.490663+00:00
VAV2,NM_001134398.1,0.8466,0.493994,0.69138,-5.696,0.11014,,2026-04-21T13:38:22.490663+00:00
FZD7,NM_003507.1,0.8466,0.494192,0.69106,-5.697,0.18933,,2026-04-21T13:38:22.490663+00:00
CREB5,NM_182898.2,0.8466,0.495546,0.68888,-5.698,0.17422,,2026-04-21T13:38:22.490663+00:00
PTPN11,NM_002834.3,0.8466,0.497026,-0.6865,-5.7,-0.061732,,2026-04-21T13:38:22.490663+00:00
DGKZ,NM_001105540.1,0.8466,0.498796,-0.68366,-5.701,-0.052537,,2026-04-21T13:38:22.490663+00:00
LILRA4,NM_012276.3,0.8466,0.499969,-0.68178,-5.703,-0.130842,,2026-04-21T13:38:22.490663+00:00
FUT4,NM_002033.2,0.8466,0.499983,-0.68176,-5.703,-0.086816,,2026-04-21T13:38:22.490663+00:00
PIK3CD,NM_005026.3,0.8527,0.505154,-0.6735,-5.708,-0.062709,,2026-04-21T13:38:22.490663+00:00
TNFRSF9,NM_001561.4,0.8527,0.508211,0.66864,-5.711,0.112532,,2026-04-21T13:38:22.490663+00:00
CYP26A1,NM_000783.4,0.8527,0.508299,0.6685,-5.711,0.140086,,2026-04-21T13:38:22.490663+00:00
SESN1,NM_014454.2,0.8527,0.510005,-0.6658,-5.713,-0.095719,,2026-04-21T13:38:22.490663+00:00
SYK,NM_003177.5,0.8527,0.512981,-0.66109,-5.716,-0.10766,,2026-04-21T13:38:22.490663+00:00
IFNA4/7/10/17/21,NM_021268.2,0.8527,0.513791,0.65981,-5.716,0.225335,,2026-04-21T13:38:22.490663+00:00
CASP3,NM_004346.3,0.8527,0.514105,0.65932,-5.717,0.086795,,2026-04-21T13:38:22.490663+00:00
PPP3CA,NM_000944.4,0.8527,0.514307,0.659,-5.717,0.057649,,2026-04-21T13:38:22.490663+00:00
GNLY,NM_006433.2,0.8529,0.515818,-0.65662,-5.718,-0.168588,,2026-04-21T13:38:22.490663+00:00
TCL1A,NM_001098725.1,0.8529,0.517095,0.65461,-5.72,0.168852,,2026-04-21T13:38:22.490663+00:00
LDHAL6A,NM_001144071.1,0.8544,0.521433,0.64781,-5.724,0.138683,,2026-04-21T13:38:22.490663+00:00
STAT5B,NM_012448.3,0.8544,0.521708,0.64738,-5.724,0.071972,,2026-04-21T13:38:22.490663+00:00
ICOS,NM_012092.3,0.8544,0.522068,0.64681,-5.725,0.101429,,2026-04-21T13:38:22.490663+00:00
RAG1,NM_000448.2,0.8596,0.526601,0.63974,-5.729,0.114932,,2026-04-21T13:38:22.490663+00:00
ACADVL,NM_001270447.1,0.8601,0.528662,-0.63654,-5.731,-0.04793,,2026-04-21T13:38:22.490663+00:00
TGFB2,NM_003238.2,0.8601,0.5303,0.634,-5.732,0.15347,,2026-04-21T13:38:22.490663+00:00
RGS2,NM_002923.3,0.8601,0.530929,-0.63302,-5.733,-0.169267,,2026-04-21T13:38:22.490663+00:00
IL1RN,NM_000577.3,0.8823,0.546889,-0.60848,-5.747,-0.137343,,2026-04-21T13:38:22.490663+00:00
TNFRSF1B,NM_001066.2,0.8823,0.54811,0.60662,-5.748,0.093286,,2026-04-21T13:38:22.490663+00:00
TRIM46,NM_025058.4,0.8823,0.54883,-0.60552,-5.749,-0.109622,,2026-04-21T13:38:22.490663+00:00
MCM5,NM_006739.3,0.8827,0.550444,-0.60306,-5.75,-0.058784,,2026-04-21T13:38:22.490663+00:00
MAPK1,NM_138957.2,0.8855,0.553608,-0.59826,-5.753,-0.054585,,2026-04-21T13:38:22.490663+00:00
SIGLEC1,NM_023068.3,0.8891,0.558262,0.59122,-5.757,0.205666,,2026-04-21T13:38:22.490663+00:00
WNT11,NM_004626.2,0.8891,0.559355,0.58957,-5.758,0.145154,,2026-04-21T13:38:22.490663+00:00
MMP14,NM_004995.2,0.8891,0.561176,-0.58682,-5.759,-0.091155,,2026-04-21T13:38:22.490663+00:00
SMAD2,NM_001003652.3,0.8891,0.561481,-0.58636,-5.76,-0.046392,,2026-04-21T13:38:22.490663+00:00
FAM30A,NR_026800.2,0.8918,0.564984,0.5811,-5.763,0.124323,,2026-04-21T13:38:22.490663+00:00
FOXP3,NM_014009.3,0.8918,0.566857,0.57829,-5.764,0.077728,,2026-04-21T13:38:22.490663+00:00
IRAK3,NM_007199.1,0.8918,0.567374,0.57751,-5.765,0.164072,,2026-04-21T13:38:22.490663+00:00
IGHG2,,0.8925,0.569227,-0.57474,-5.766,-0.229485,ENST00000390545.1,2026-04-21T13:38:22.490663+00:00
TLE4,NM_007005.3,0.8927,0.576557,-0.56382,-5.772,-0.053854,,2026-04-21T13:38:22.490663+00:00
LILRB2,NM_001278405.1,0.8927,0.577455,-0.56248,-5.773,-0.134609,,2026-04-21T13:38:22.490663+00:00
BTRC,NM_001256856.1,0.8927,0.582576,0.5549,-5.777,0.046941,,2026-04-21T13:38:22.490663+00:00
E2F2,NM_004091.3,0.8927,0.583444,-0.55361,-5.777,-0.115956,,2026-04-21T13:38:22.490663+00:00
CCR7,NM_001838.3,0.8927,0.583672,-0.55328,-5.778,-0.1394,,2026-04-21T13:38:22.490663+00:00
TNFRSF17,NM_001192.2,0.8927,0.58397,-0.55284,-5.778,-0.197584,,2026-04-21T13:38:22.490663+00:00
PBX1,NM_002585.3,0.8927,0.584317,0.55232,-5.778,0.132335,,2026-04-21T13:38:22.490663+00:00
CREB3L2,NM_194071.3,0.8927,0.584473,0.55209,-5.778,0.051243,,2026-04-21T13:38:22.490663+00:00
SPIB,NM_003121.4,0.8927,0.585553,0.5505,-5.779,0.101865,,2026-04-21T13:38:22.490663+00:00
PPP2R5B,NM_006244.3,0.8927,0.586369,-0.5493,-5.78,-0.053469,,2026-04-21T13:38:22.490663+00:00
S100A12,NM_005621.1,0.8927,0.587387,-0.5478,-5.78,-0.163988,,2026-04-21T13:38:22.490663+00:00
HLA-DPA1,NM_033554.3,0.8927,0.58818,-0.54663,-5.781,-0.110099,,2026-04-21T13:38:22.490663+00:00
ZAP70,NM_001079.3,0.8927,0.588258,-0.54652,-5.781,-0.085431,,2026-04-21T13:38:22.490663+00:00
PTPN18,NM_014369.4,0.8927,0.589058,-0.54534,-5.782,-0.098562,,2026-04-21T13:38:22.490663+00:00
HIPK1,NM_152696.3,0.8933,0.590849,-0.54271,-5.783,-0.053239,,2026-04-21T13:38:22.490663+00:00
LTBP1,NM_000627.3,0.8949,0.594772,0.53696,-5.786,0.148345,,2026-04-21T13:38:22.490663+00:00
CD226,NM_001303618.1,0.8949,0.595725,0.53556,-5.787,0.093549,,2026-04-21T13:38:22.490663+00:00
