symbol,geneid,node2,node1_string_id,node2_string_id,experimentally_determined_interaction,database_annotated,automated_textmining,combined_score
PER1,5187,NPAS2,9606.ENSP00000314420,9606.ENSP00000338283,0.746,0.5,0.354,0.91
PF4,5196,TUBB1,9606.ENSP00000296029,9606.ENSP00000217133,0.0,0.0,0.226,0.623
PF4,5196,TNFAIP6,9606.ENSP00000296029,9606.ENSP00000243347,0.405,0.0,0.172,0.497
PF4,5196,IL1B,9606.ENSP00000296029,9606.ENSP00000263341,0.0,0.0,0.604,0.622
PF4,5196,SELP,9606.ENSP00000296029,9606.ENSP00000263686,0.0,0.0,0.905,0.921
PF4,5196,ICAM1,9606.ENSP00000296029,9606.ENSP00000264832,0.0,0.0,0.524,0.524
PF4,5196,EGF,9606.ENSP00000296029,9606.ENSP00000265171,0.0,0.0,0.617,0.625
PF4,5196,CXCL5,9606.ENSP00000296029,9606.ENSP00000296027,0.0,0.4,0.163,0.527
PF4,5196,CLEC1B,9606.ENSP00000296029,9606.ENSP00000298527,0.0,0.0,0.582,0.71
PLAUR,5329,FOSL1,9606.ENSP00000339328,9606.ENSP00000310170,0.0,0.0,0.358,0.503
PLAUR,5329,TNFRSF12A,9606.ENSP00000339328,9606.ENSP00000326737,0.0,0.0,0.242,0.422
PLAUR,5329,PTGS2,9606.ENSP00000339328,9606.ENSP00000356438,0.0,0.0,0.348,0.489
PLAUR,5329,MMP9,9606.ENSP00000339328,9606.ENSP00000361405,0.0,0.0,0.738,0.772
SEPTIN5,5413,GP1BB,9606.ENSP00000391311,9606.ENSP00000383382,0.0,0.0,0.897,0.902
P3H2,55214,COL18A1,9606.ENSP00000316881,9606.ENSP00000352798,0.0,0.5,0.229,0.607
PLAAT1,57110,THBD,9606.ENSP00000498228,9606.ENSP00000366307,0.102,0.0,0.497,0.531
PTGS2,5743,FOSL1,9606.ENSP00000356438,9606.ENSP00000310170,0.0,0.0,0.391,0.455
PTGS2,5743,PLAUR,9606.ENSP00000356438,9606.ENSP00000339328,0.0,0.0,0.348,0.489
PTGS2,5743,NR4A2,9606.ENSP00000356438,9606.ENSP00000344479,0.061,0.0,0.32,0.524
PTGS2,5743,G0S2,9606.ENSP00000356438,9606.ENSP00000355996,0.0,0.0,0.181,0.436
PTGS2,5743,MMP9,9606.ENSP00000356438,9606.ENSP00000361405,0.0,0.0,0.785,0.815
PTX3,5806,IGFBP2,9606.ENSP00000295927,9606.ENSP00000233809,0.0,0.0,0.395,0.404
PTX3,5806,TNFAIP6,9606.ENSP00000295927,9606.ENSP00000243347,0.405,0.0,0.95,0.975
PTX3,5806,IL1B,9606.ENSP00000295927,9606.ENSP00000263341,0.0,0.0,0.582,0.601
PTX3,5806,SELP,9606.ENSP00000295927,9606.ENSP00000263686,0.0,0.0,0.931,0.933
PTX3,5806,ICAM1,9606.ENSP00000295927,9606.ENSP00000264832,0.0,0.0,0.419,0.446
RAB27B,5874,SELP,9606.ENSP00000262094,9606.ENSP00000263686,0.0,0.4,0.136,0.471
BCL3,602,IL1B,9606.ENSP00000164227,9606.ENSP00000263341,0.0,0.0,0.657,0.719
BCL3,602,ICAM1,9606.ENSP00000164227,9606.ENSP00000264832,0.0,0.0,0.545,0.666
RRM2,6241,CDCA7,9606.ENSP00000353770,9606.ENSP00000306968,0.0,0.0,0.424,0.613
RRM2,6241,AURKB,9606.ENSP00000353770,9606.ENSP00000313950,0.0,0.0,0.596,0.84
RRM2,6241,UBE2C,9606.ENSP00000353770,9606.ENSP00000348838,0.068,0.0,0.749,0.931
RRM2,6241,E2F2,9606.ENSP00000353770,9606.ENSP00000355249,0.0,0.0,0.354,0.435
CXCL5,6374,IL1B,9606.ENSP00000296027,9606.ENSP00000263341,0.0,0.0,0.726,0.771
CXCL5,6374,SELP,9606.ENSP00000296027,9606.ENSP00000263686,0.0,0.0,0.38,0.428
CXCL5,6374,ICAM1,9606.ENSP00000296027,9606.ENSP00000264832,0.0,0.0,0.652,0.683
CXCL5,6374,EGF,9606.ENSP00000296027,9606.ENSP00000265171,0.0,0.0,0.664,0.668
CXCL5,6374,PF4,9606.ENSP00000296027,9606.ENSP00000296029,0.0,0.4,0.163,0.527
SELP,6403,TNFAIP6,9606.ENSP00000263686,9606.ENSP00000243347,0.0,0.0,0.48,0.514
SELP,6403,RAB27B,9606.ENSP00000263686,9606.ENSP00000262094,0.0,0.4,0.136,0.471
SELP,6403,IL1B,9606.ENSP00000263686,9606.ENSP00000263341,0.0,0.0,0.721,0.746
SELP,6403,ICAM1,9606.ENSP00000263686,9606.ENSP00000264832,0.0,0.0,0.927,0.932
SELP,6403,EGF,9606.ENSP00000263686,9606.ENSP00000265171,0.0,0.0,0.64,0.662
SELP,6403,ESAM,9606.ENSP00000263686,9606.ENSP00000278927,0.0,0.0,0.712,0.776
SELP,6403,PTX3,9606.ENSP00000263686,9606.ENSP00000295927,0.0,0.0,0.931,0.933
SELP,6403,CXCL5,9606.ENSP00000263686,9606.ENSP00000296027,0.0,0.0,0.38,0.428
SELP,6403,PF4,9606.ENSP00000263686,9606.ENSP00000296029,0.0,0.0,0.905,0.921
SELP,6403,CLEC1B,9606.ENSP00000263686,9606.ENSP00000298527,0.0,0.0,0.712,0.78
CSRNP1,64651,GADD45B,9606.ENSP00000273153,9606.ENSP00000215631,0.0,0.0,0.378,0.858
CSRNP1,64651,SIK1,9606.ENSP00000273153,9606.ENSP00000270162,0.0,0.0,0.187,0.45
BMP6,654,TNFAIP6,9606.ENSP00000283147,9606.ENSP00000243347,0.275,0.0,0.248,0.432
BMP6,654,SMAD7,9606.ENSP00000283147,9606.ENSP00000262158,0.095,0.0,0.554,0.587
BMP6,654,EGF,9606.ENSP00000283147,9606.ENSP00000265171,0.0,0.0,0.407,0.416
SNAI1,6615,SPARC,9606.ENSP00000244050,9606.ENSP00000231061,0.0,0.0,0.37,0.471
SNAI1,6615,KRT5,9606.ENSP00000244050,9606.ENSP00000252242,0.0,0.0,0.411,0.41
SNAI1,6615,SMAD7,9606.ENSP00000244050,9606.ENSP00000262158,0.066,0.0,0.571,0.635
SNAI1,6615,IL1B,9606.ENSP00000244050,9606.ENSP00000263341,0.0,0.0,0.478,0.489
SNAI1,6615,EGF,9606.ENSP00000244050,9606.ENSP00000265171,0.0,0.0,0.702,0.702
SPARC,6678,SNAI1,9606.ENSP00000231061,9606.ENSP00000244050,0.0,0.0,0.37,0.471
SPARC,6678,IL1B,9606.ENSP00000231061,9606.ENSP00000263341,0.0,0.0,0.43,0.43
SPARC,6678,EGF,9606.ENSP00000231061,9606.ENSP00000265171,0.0,0.0,0.596,0.598
SPARC,6678,ITGB5,9606.ENSP00000231061,9606.ENSP00000296181,0.0,0.0,0.205,0.428
TAL1,6886,MEIS1,9606.ENSP00000294339,9606.ENSP00000272369,0.047,0.0,0.519,0.53
TAL1,6886,PDZK1IP1,9606.ENSP00000294339,9606.ENSP00000294338,0.0,0.0,0.529,0.536
THBD,7056,CD83,9606.ENSP00000366307,9606.ENSP00000368450,0.0,0.0,0.542,0.549
THBD,7056,PLAAT1,9606.ENSP00000366307,9606.ENSP00000498228,0.102,0.0,0.497,0.531
THRB,7068,MED12L,9606.ENSP00000379904,9606.ENSP00000417235,0.064,0.65,0.0,0.658
CLDN5,7122,GP1BB,9606.ENSP00000385477,9606.ENSP00000383382,0.0,0.0,0.497,0.532
TNFAIP3,7128,CD83,9606.ENSP00000481570,9606.ENSP00000368450,0.0,0.0,0.311,0.595
TNFAIP3,7128,IL1R1,9606.ENSP00000481570,9606.ENSP00000386380,0.0,0.0,0.4,0.419
TNFAIP3,7128,CXCL2,9606.ENSP00000481570,9606.ENSP00000427279,0.0,0.0,0.479,0.718
TNFAIP3,7128,MAFF,9606.ENSP00000481570,9606.ENSP00000442060,0.0,0.0,0.185,0.484
TNFAIP6,7130,IL1B,9606.ENSP00000243347,9606.ENSP00000263341,0.0,0.0,0.696,0.752
TNFAIP6,7130,SELP,9606.ENSP00000243347,9606.ENSP00000263686,0.0,0.0,0.48,0.514
TNFAIP6,7130,ICAM1,9606.ENSP00000243347,9606.ENSP00000264832,0.0,0.0,0.356,0.427
TNFAIP6,7130,EGF,9606.ENSP00000243347,9606.ENSP00000265171,0.133,0.0,0.416,0.472
TNFAIP6,7130,BMP6,9606.ENSP00000243347,9606.ENSP00000283147,0.275,0.0,0.248,0.432
TNFAIP6,7130,PTX3,9606.ENSP00000243347,9606.ENSP00000295927,0.405,0.0,0.95,0.975
TNFAIP6,7130,PF4,9606.ENSP00000243347,9606.ENSP00000296029,0.405,0.0,0.172,0.497
VEGFA,7422,P3H2,9606.ENSP00000352798,9606.ENSP00000316881,0.0,0.5,0.229,0.607
VEGFA,7422,MMP9,9606.ENSP00000352798,9606.ENSP00000361405,0.238,0.75,0.588,0.92
XK,7504,LANCL3,9606.ENSP00000367879,9606.ENSP00000367882,0.0,0.0,0.213,0.458
NR4A3,8013,MAFF,9606.ENSP00000482027,9606.ENSP00000442060,0.071,0.0,0.261,0.462
ULBP2,80328,CCR8,9606.ENSP00000356320,9606.ENSP00000326432,0.0,0.0,0.723,0.723
FOSL1,8061,TNFRSF12A,9606.ENSP00000310170,9606.ENSP00000326737,0.0,0.0,0.196,0.401
FOSL1,8061,PLAUR,9606.ENSP00000310170,9606.ENSP00000339328,0.0,0.0,0.358,0.503
FOSL1,8061,PTGS2,9606.ENSP00000310170,9606.ENSP00000356438,0.0,0.0,0.391,0.455
FOSL1,8061,MMP9,9606.ENSP00000310170,9606.ENSP00000361405,0.0,0.0,0.439,0.439
TUBB1,81027,ACRBP,9606.ENSP00000217133,9606.ENSP00000229243,0.0,0.0,0.106,0.784
TUBB1,81027,ALOX12,9606.ENSP00000217133,9606.ENSP00000251535,0.0,0.0,0.042,0.409
TUBB1,81027,NRGN,9606.ENSP00000217133,9606.ENSP00000284292,0.0,0.0,0.193,0.526
TUBB1,81027,PF4,9606.ENSP00000217133,9606.ENSP00000296029,0.0,0.0,0.226,0.623
TUBB1,81027,CLEC1B,9606.ENSP00000217133,9606.ENSP00000298527,0.103,0.0,0.088,0.546
SLC7A5,8140,KRT5,9606.ENSP00000261622,9606.ENSP00000252242,0.045,0.0,0.424,0.427
EOMES,8320,PCSK6,9606.ENSP00000388620,9606.ENSP00000482760,0.046,0.0,0.482,0.495
GFI1B,8328,GP9,9606.ENSP00000344782,9606.ENSP00000303942,0.091,0.0,0.297,0.516
GFI1B,8328,GP1BA,9606.ENSP00000344782,9606.ENSP00000329380,0.091,0.0,0.338,0.477
H2AC6,8334,H2BC11,9606.ENSP00000367022,9606.ENSP00000476136,0.92,0.4,0.542,0.988
H2AC6,8334,H2BC17,9606.ENSP00000367022,9606.ENSP00000477527,0.967,0.4,0.254,0.99
H2AC6,8334,H2BC9,9606.ENSP00000367022,9606.ENSP00000479169,0.967,0.4,0.21,0.992
H2BC9,8345,H2AC6,9606.ENSP00000479169,9606.ENSP00000367022,0.967,0.4,0.21,0.992
H2BC9,8345,H2BC11,9606.ENSP00000479169,9606.ENSP00000476136,0.297,0.4,0.043,0.744
H2BC9,8345,H2BC17,9606.ENSP00000479169,9606.ENSP00000477527,0.812,0.4,0.044,0.971
CDCA3,83461,KIF20A,9606.ENSP00000442068,9606.ENSP00000378356,0.0,0.0,0.522,0.93
H2BC4,8347,H2AC8,9606.ENSP00000321744,9606.ENSP00000303373,0.178,0.4,0.69,0.934
H2BC4,8347,AURKB,9606.ENSP00000321744,9606.ENSP00000313950,0.096,0.0,0.447,0.479
H2BC4,8347,GP1BA,9606.ENSP00000321744,9606.ENSP00000329380,0.045,0.4,0.0,0.402
H2BC4,8347,MLH3,9606.ENSP00000321744,9606.ENSP00000348020,0.0,0.5,0.0,0.501
H2BC4,8347,H3C12,9606.ENSP00000321744,9606.ENSP00000352252,0.829,0.4,0.862,0.989
H2BC4,8347,H2BC21,9606.ENSP00000321744,9606.ENSP00000358151,0.905,0.4,0.048,0.977
H2BC17,8348,H2AC6,9606.ENSP00000477527,9606.ENSP00000367022,0.967,0.4,0.254,0.99
H2BC17,8348,H2BC11,9606.ENSP00000477527,9606.ENSP00000476136,0.319,0.4,0.044,0.78
H2BC17,8348,H2BC9,9606.ENSP00000477527,9606.ENSP00000479169,0.812,0.4,0.044,0.971
H2BC21,8349,H2AC8,9606.ENSP00000358151,9606.ENSP00000303373,0.924,0.4,0.94,0.998
H2BC21,8349,AURKB,9606.ENSP00000358151,9606.ENSP00000313950,0.308,0.0,0.597,0.709
H2BC21,8349,H2BC4,9606.ENSP00000358151,9606.ENSP00000321744,0.905,0.4,0.048,0.977
H2BC21,8349,GP1BA,9606.ENSP00000358151,9606.ENSP00000329380,0.045,0.4,0.069,0.42
H2BC21,8349,TUBA8,9606.ENSP00000358151,9606.ENSP00000333326,0.0,0.0,0.467,0.467
H2BC21,8349,MLH3,9606.ENSP00000358151,9606.ENSP00000348020,0.0,0.5,0.072,0.52
H2BC21,8349,H3C12,9606.ENSP00000358151,9606.ENSP00000352252,0.836,0.4,0.999,0.999
H3C10,8357,H2AC8,9606.ENSP00000352252,9606.ENSP00000303373,0.985,0.4,0.845,0.998
H3C10,8357,AURKB,9606.ENSP00000352252,9606.ENSP00000313950,0.149,0.0,0.887,0.909
H3C10,8357,H2BC4,9606.ENSP00000352252,9606.ENSP00000321744,0.829,0.4,0.862,0.989
H3C10,8357,GP1BA,9606.ENSP00000352252,9606.ENSP00000329380,0.125,0.4,0.129,0.502
H3C10,8357,H2BC21,9606.ENSP00000352252,9606.ENSP00000358151,0.836,0.4,0.999,0.999
H3C10,8357,MMP9,9606.ENSP00000352252,9606.ENSP00000361405,0.0,0.0,0.663,0.668
CDCA7,83879,AURKB,9606.ENSP00000306968,9606.ENSP00000313950,0.067,0.0,0.5,0.635
CDCA7,83879,UBE2C,9606.ENSP00000306968,9606.ENSP00000348838,0.088,0.0,0.341,0.594
CDCA7,83879,RRM2,9606.ENSP00000306968,9606.ENSP00000353770,0.0,0.0,0.424,0.613
ACRBP,84519,TUBB1,9606.ENSP00000229243,9606.ENSP00000217133,0.0,0.0,0.106,0.784
ACRBP,84519,ALOX12,9606.ENSP00000229243,9606.ENSP00000251535,0.0,0.0,0.0,0.445
ACRBP,84519,NRGN,9606.ENSP00000229243,9606.ENSP00000284292,0.0,0.0,0.125,0.446
ACRBP,84519,CLEC1B,9606.ENSP00000229243,9606.ENSP00000298527,0.0,0.0,0.065,0.451
TUBB6,84617,TUBA8,9606.ENSP00000318697,9606.ENSP00000333326,0.287,0.65,0.811,0.964
AFAP1L2,84632,EGF,9606.ENSP00000303042,9606.ENSP00000265171,0.0,0.0,0.404,0.405
AFAP1L2,84632,ASAP2,9606.ENSP00000303042,9606.ENSP00000281419,0.0,0.0,0.38,0.406
AFAP1L2,84632,CXADR,9606.ENSP00000303042,9606.ENSP00000284878,0.0,0.0,0.444,0.444
STON2,85439,SH3BP4,9606.ENSP00000450857,9606.ENSP00000386862,0.0,0.0,0.522,0.522
STON2,85439,LDLR,9606.ENSP00000450857,9606.ENSP00000454071,0.0,0.5,0.0,0.499
ASAP2,8853,AFAP1L2,9606.ENSP00000281419,9606.ENSP00000303042,0.0,0.0,0.38,0.406
H2BC11,8970,H2AC6,9606.ENSP00000476136,9606.ENSP00000367022,0.92,0.4,0.542,0.988
H2BC11,8970,H2BC17,9606.ENSP00000476136,9606.ENSP00000477527,0.319,0.4,0.044,0.78
H2BC11,8970,H2BC9,9606.ENSP00000476136,9606.ENSP00000479169,0.297,0.4,0.043,0.744
AQP10,89872,GP9,9606.ENSP00000318355,9606.ENSP00000303942,0.042,0.0,0.042,0.435
AQP10,89872,SCGB1C1,9606.ENSP00000318355,9606.ENSP00000344545,0.0,0.0,0.0,0.434
ESAM,90952,SELP,9606.ENSP00000278927,9606.ENSP00000263686,0.0,0.0,0.712,0.776
ESAM,90952,ICAM1,9606.ENSP00000278927,9606.ENSP00000264832,0.0,0.0,0.581,0.606
PDLIM1,9124,AURKB,9606.ENSP00000360305,9606.ENSP00000313950,0.0,0.0,0.431,0.446
CCNB2,9133,GADD45B,9606.ENSP00000288207,9606.ENSP00000215631,0.0,0.9,0.298,0.926
CCNB2,9133,TROAP,9606.ENSP00000288207,9606.ENSP00000257909,0.0,0.0,0.282,0.674
CCNB2,9133,TPX2,9606.ENSP00000288207,9606.ENSP00000300403,0.045,0.0,0.725,0.953
AURKB,9212,CDCA7,9606.ENSP00000313950,9606.ENSP00000306968,0.067,0.0,0.5,0.635
AURKB,9212,H2BC4,9606.ENSP00000313950,9606.ENSP00000321744,0.096,0.0,0.447,0.479
AURKB,9212,UBE2C,9606.ENSP00000313950,9606.ENSP00000348838,0.053,0.4,0.704,0.955
AURKB,9212,H3C12,9606.ENSP00000313950,9606.ENSP00000352252,0.149,0.0,0.887,0.909
AURKB,9212,RRM2,9606.ENSP00000313950,9606.ENSP00000353770,0.0,0.0,0.596,0.84
AURKB,9212,E2F2,9606.ENSP00000313950,9606.ENSP00000355249,0.0,0.0,0.388,0.459
AURKB,9212,H2BC21,9606.ENSP00000313950,9606.ENSP00000358151,0.308,0.0,0.597,0.709
AURKB,9212,PDLIM1,9606.ENSP00000313950,9606.ENSP00000360305,0.0,0.0,0.431,0.446
CD83,9308,THBD,9606.ENSP00000368450,9606.ENSP00000366307,0.0,0.0,0.542,0.549
CD83,9308,CXCL2,9606.ENSP00000368450,9606.ENSP00000427279,0.0,0.0,0.269,0.425
CD83,9308,TNFAIP3,9606.ENSP00000368450,9606.ENSP00000481570,0.0,0.0,0.311,0.595
