symbol,geneid,description,pvalue,padj,log2foldchange,stat,basemean,ingested_at,bronze_source_file,series_id,gb_acc,neg_log10_pvalue,dataset_id
MLH3,27030,mutL homolog 3,1.16e-09,1.86e-05,1.95283,6.08522,660.07,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,4.731,NOS0001
PDZK1IP1,10158,PDZK1 interacting protein 1,4.35e-09,3.18e-05,3.12859,5.87034,262.25,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,4.497,NOS0001
ENKUR,219670,"enkurin, TRPC channel interacting protein",5.97e-09,3.18e-05,1.54009,5.81756,121.0,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,4.497,NOS0001
CXCL5,6374,C-X-C motif chemokine ligand 5,9.44e-09,3.77e-05,1.95981,5.74051,187.16,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,4.423,NOS0001
SAMD4A-AS1,729451,SAMD4A antisense RNA 1,7.85e-08,0.0001792,1.83465,5.37056,73.38,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,3.747,NOS0001
MAP3K7CL,56911,MAP3K7 C-terminal like,1.83e-07,0.0003651,1.54358,5.21606,1271.78,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,3.438,NOS0001
IGFBP2,3485,insulin like growth factor binding protein 2,4.32e-07,0.0006275,2.31685,5.05435,66.68,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,3.202,NOS0001
CCR8,1237,C-C motif chemokine receptor 8,4.28e-07,0.0006275,1.55474,5.05604,65.13,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,3.202,NOS0001
C2orf88,84281,chromosome 2 open reading frame 88,1.01e-06,0.0012441,1.58944,4.8893,287.04,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.905,NOS0001
LINC00892,100128420,long intergenic non-protein coding RNA 892,9.93e-07,0.0012441,1.28058,4.89295,75.71,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.905,NOS0001
NAT8B,51471,"N-acetyltransferase 8B (putative, gene/pseudogene)",1.2e-06,0.0013698,1.37898,4.85566,44.13,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.863,NOS0001
THRB-AS2,101927854,THRB antisense RNA 2,1.44e-06,0.0015389,1.68684,4.8188,287.16,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.813,NOS0001
CA2,760,carbonic anhydrase 2,2.18e-06,0.0019324,1.50185,4.73633,576.97,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.714,NOS0001
LINC00989,100506035,long intergenic non-protein coding RNA 989,2.76e-06,0.0021017,2.19789,4.68782,226.28,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.677,NOS0001
RAB27B,5874,"RAB27B, member RAS oncogene family",2.76e-06,0.0021017,1.36983,4.68821,61.6,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.677,NOS0001
LOC107985270,107985270,,3.46e-06,0.0025115,2.41319,4.64161,104.31,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.6,NOS0001
SNAI1,6615,snail family transcriptional repressor 1,3.8e-06,0.0025322,-5.99696,-4.6219,324.89,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.596,NOS0001
PIF1,80119,PIF1 5'-to-3' DNA helicase,4.93e-06,0.003152,1.55308,4.56774,39.05,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.501,NOS0001
CLSTN3,9746,calsyntenin 3,7.05e-06,0.0043362,1.32114,4.49206,175.12,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.363,NOS0001
TSC22D1,8848,TSC22 domain family member 1,7.73e-06,0.0043568,1.12844,4.47244,883.45,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.361,NOS0001
IGLV3-27,28791,immunoglobulin lambda variable 3-27,7.59e-06,0.0043568,2.05103,4.47629,55.53,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.361,NOS0001
IGLV2-5,28818,immunoglobulin lambda variable 2-5 (pseudogene),7.91e-06,0.0043568,1.14113,4.46774,48.9,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.361,NOS0001
RNF5P1,286140,ring finger protein 5 pseudogene 1,8.65e-06,0.0044991,1.89509,4.44855,22.35,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.347,NOS0001
LOC107985819,107985819,,1.03e-05,0.0049838,2.49525,4.41099,27.31,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.302,NOS0001
PTGS2,5743,prostaglandin-endoperoxide synthase 2,1.19e-05,0.00542,-2.11242,-4.37998,144.98,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.266,NOS0001
ABCC3,8714,ATP binding cassette subfamily C member 3,1.17e-05,0.00542,1.41762,4.38393,639.62,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.266,NOS0001
H3C10,8357,H3 clustered histone 10,1.27e-05,0.0055005,1.76029,4.36464,743.47,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.26,NOS0001
IGHV3-9,28451,immunoglobulin heavy variable 3-9,1.27e-05,0.0055005,2.06313,4.36592,46.06,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.26,NOS0001
TPX2,22974,TPX2 microtubule nucleation factor,1.33e-05,0.0056061,1.7143,4.35464,56.58,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.251,NOS0001
GFI1B,8328,growth factor independent 1B transcriptional repressor,1.47e-05,0.0060277,1.78214,4.33301,665.42,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.22,NOS0001
TGFB1I1,7041,transforming growth factor beta 1 induced transcript 1,1.59e-05,0.0061796,1.98145,4.3165,44.68,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.209,NOS0001
PTX3,5806,pentraxin 3,1.91e-05,0.0069427,-2.51639,-4.27501,199.32,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.158,NOS0001
ACRBP,84519,acrosin binding protein,2.09e-05,0.00743,1.33538,4.25485,1260.94,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.129,NOS0001
ZNF385D,79750,zinc finger protein 385D,2.27e-05,0.0077307,2.08716,4.2362,26.65,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.112,NOS0001
MFAP3L,9848,microfibril associated protein 3 like,2.42e-05,0.0080531,1.59005,4.22227,98.78,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.094,NOS0001
SPX,80763,spexin hormone,2.51e-05,0.008174,1.59192,4.21426,60.37,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.088,NOS0001
CAVIN2,8436,caveolae associated protein 2,2.75e-05,0.0087769,1.81109,4.19359,3905.01,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.057,NOS0001
FHL2,2274,four and a half LIM domains 2,2.83e-05,0.008879,1.32777,4.18648,57.99,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.052,NOS0001
H2BC11,8970,H2B clustered histone 11,2.94e-05,0.0089339,1.58853,4.17802,78.67,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.049,NOS0001
CD248,57124,CD248 molecule,3.02e-05,0.0089339,-1.30977,-4.17207,198.35,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.049,NOS0001
GYS2,2998,glycogen synthase 2,3.02e-05,0.0089339,1.77145,4.17208,44.25,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.049,NOS0001
VIT,5212,vitrin,3.33e-05,0.0094007,2.49965,4.14992,22.23,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.027,NOS0001
SMANTIS,107985770,SMARCA4 interacting SWI/SNF chromatin remodeling complex scaffold lncRNA,3.32e-05,0.0094007,1.56922,4.14999,261.7,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.027,NOS0001
PALLD,23022,"palladin, cytoskeletal associated protein",3.47e-05,0.0094007,1.14948,4.14019,138.25,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.027,NOS0001
PDLIM1,9124,PDZ and LIM domain 1,3.46e-05,0.0094007,1.14234,4.14099,1286.39,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.027,NOS0001
TNNC2,7125,"troponin C2, fast skeletal type",3.4e-05,0.0094007,1.90153,4.14489,43.21,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,2.027,NOS0001
MEIS1,4211,Meis homeobox 1,4.01e-05,0.0102509,1.80046,4.1069,125.42,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.989,NOS0001
MED12L,116931,mediator complex subunit 12L,3.99e-05,0.0102509,1.41843,4.10783,42.98,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.989,NOS0001
LYPD3,27076,LY6/PLAUR domain containing 3,4.21e-05,0.010357,-4.28141,-4.09553,479.0,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.985,NOS0001
ZNF681,148213,zinc finger protein 681,4.4e-05,0.0105929,-1.25606,-4.08567,35.15,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.975,NOS0001
LINC02384,100507195,long intergenic non-protein coding RNA 2384,4.55e-05,0.0106845,1.42144,4.07783,65.76,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.971,NOS0001
LOC107985376,107985376,,6.25e-05,0.0135143,1.70571,4.00329,37.85,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.869,NOS0001
TMCC2,9911,transmembrane and coiled-coil domain family 2,6.26e-05,0.0135143,1.14534,4.0029,137.92,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.869,NOS0001
AFAP1-AS1,84740,AFAP1 antisense RNA 1,6.23e-05,0.0135143,1.39447,4.00403,20.44,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.869,NOS0001
SEC14L2,23541,SEC14 like lipid binding 2,6.39e-05,0.013622,-2.9201,-3.99785,286.73,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.866,NOS0001
LOC107984271,107984271,,6.7e-05,0.0137267,1.63856,3.98673,20.21,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.862,NOS0001
HGD,3081,"homogentisate 1,2-dioxygenase",7.02e-05,0.0140349,1.14295,3.97544,89.04,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.853,NOS0001
RN7SL2,378706,RNA component of signal recognition particle 7SL2,6.96e-05,0.0140349,-1.50754,-3.97758,87.41,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.853,NOS0001
IL1B,3553,interleukin 1 beta,7.38e-05,0.0145702,-2.94623,-3.96356,1368.85,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.837,NOS0001
DACH1,1602,dachshund family transcription factor 1,7.6e-05,0.0148076,-1.23149,-3.95677,19.76,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.83,NOS0001
KLF5,688,KLF transcription factor 5,8.06e-05,0.0151545,-2.53087,-3.94263,112.81,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.819,NOS0001
IGHV3-64,28414,immunoglobulin heavy variable 3-64,8.02e-05,0.0151545,2.77985,3.94373,72.75,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.819,NOS0001
CREM,1390,cAMP responsive element modulator,8.64e-05,0.0160057,-4.30376,-3.92594,2190.82,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.796,NOS0001
TNFRSF12A,51330,TNF receptor superfamily member 12A,8.81e-05,0.0160057,-3.58072,-3.92116,144.0,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.796,NOS0001
TPTEP1,387590,TPTE pseudogene 1,8.77e-05,0.0160057,1.6991,3.92239,156.27,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.796,NOS0001
TAMALIN,160622,trafficking regulator and scaffold protein tamalin,9.38e-05,0.0168134,-3.65753,-3.90611,588.25,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.774,NOS0001
LOC107985542,107985542,,9.47e-05,0.0168134,1.63523,3.90385,150.07,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.774,NOS0001
EDAR,10913,ectodysplasin A receptor,9.85e-05,0.0170843,-1.32822,-3.89431,127.64,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.767,NOS0001
RHOBTB1,9886,Rho related BTB domain containing 1,9.91e-05,0.0170843,1.81408,3.89285,96.3,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.767,NOS0001
TUBA8,51807,tubulin alpha 8,9.95e-05,0.0170843,1.49371,3.89176,492.33,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.767,NOS0001
IGLV3-21,28796,immunoglobulin lambda variable 3-21,0.0001,0.0170843,3.0378,3.88944,2146.91,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.767,NOS0001
PLAAT1,57110,phospholipase A and acyltransferase 1,0.000109,0.0181388,2.45864,3.86975,30.73,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.741,NOS0001
KRT2,3849,keratin 2,0.000111,0.0182189,-1.65711,-3.86614,24.68,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.739,NOS0001
CLMAT3,101927096,colorectal liver metastasis associated transcript 3,0.000117,0.0188347,2.03933,3.85303,91.41,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.725,NOS0001
WDR11-DT,283089,WDR11 divergent transcript,0.000116,0.0188347,1.92076,3.85535,33.71,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.725,NOS0001
IGHV4-30-2,28398,immunoglobulin heavy variable 4-30-2,0.000122,0.0194997,1.53184,3.84207,160.43,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.71,NOS0001
IGLV1-36,28826,immunoglobulin lambda variable 1-36,0.000127,0.020047,2.12531,3.83282,189.98,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.698,NOS0001
RRAD,6236,"RRAD, Ras related glycolysis inhibitor and calcium channel regulator",0.000134,0.02062,-4.73492,-3.81867,465.43,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.686,NOS0001
TAMALIN-AS1,692159,TAMALIN antisense RNA 1,0.000142,0.0208775,-3.96236,-3.804,59.92,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.68,NOS0001
H2AC6,8334,H2A clustered histone 6,0.000147,0.021105,1.53716,3.79681,1864.77,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.676,NOS0001
BMP6,654,bone morphogenetic protein 6,0.000152,0.0214432,1.32025,3.78843,249.57,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.669,NOS0001
IGHV3-11,28450,immunoglobulin heavy variable 3-11,0.000151,0.0214432,2.01546,3.79009,462.1,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.669,NOS0001
BEND2,139105,BEN domain containing 2,0.000157,0.0219664,1.99135,3.78024,92.01,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.658,NOS0001
CACHD1,57685,cache domain containing 1,0.00016,0.022222,-2.11954,-3.77518,29.57,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.653,NOS0001
NPAS2,4862,neuronal PAS domain protein 2,0.000162,0.0222874,-1.43546,-3.77229,45.65,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.652,NOS0001
FSTL4,23105,follistatin like 4,0.000175,0.0236822,1.66998,3.75284,23.14,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.626,NOS0001
SYDE2,84144,synapse defective Rho GTPase homolog 2,0.000186,0.024681,-1.18725,-3.73731,58.61,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.608,NOS0001
LPAR5,57121,lysophosphatidic acid receptor 5,0.000187,0.024681,1.0345,3.73616,544.17,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.608,NOS0001
CDCA3,83461,cell division cycle associated 3,0.00019,0.0247394,1.49622,3.73234,34.03,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.607,NOS0001
PER1,5187,period circadian regulator 1,0.000192,0.0247394,-2.15742,-3.7294,1404.91,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.607,NOS0001
STON2,85439,stonin 2,0.000196,0.0248234,1.12076,3.72451,75.98,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.605,NOS0001
PF4,5196,platelet factor 4,0.000206,0.0259302,1.57287,3.71149,1646.18,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.586,NOS0001
CD83,9308,CD83 molecule,0.000211,0.0259334,-3.29496,-3.7054,3070.17,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.586,NOS0001
H2BC9,8345,H2B clustered histone 9,0.000213,0.0259334,1.50193,3.70361,84.01,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.586,NOS0001
SCGB1C1,147199,secretoglobin family 1C member 1,0.000209,0.0259334,1.47921,3.70799,31.61,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.586,NOS0001
