symbol,geneid,description,pvalue,padj,log2foldchange,stat,basemean,ingested_at,bronze_source_file,series_id,gb_acc,neg_log10_pvalue,dataset_id
MMD,23531,monocyte to macrophage differentiation associated,0.00021,0.0259334,1.35554,3.70642,519.67,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.586,NOS0001
VEGFA,7422,vascular endothelial growth factor A,0.000216,0.0261509,-3.11155,-3.69956,790.56,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.583,NOS0001
KRT86,3892,keratin 86,0.000222,0.0264328,-2.67879,-3.69302,49.98,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.578,NOS0001
UBE2C,11065,ubiquitin conjugating enzyme E2 C,0.000235,0.027824,1.60302,3.67806,55.79,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.556,NOS0001
MED18,54797,mediator complex subunit 18,0.000245,0.0281239,1.26644,3.66715,103.69,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.551,NOS0001
PDE4D,5144,phosphodiesterase 4D,0.000254,0.0281239,-2.09982,-3.65826,254.64,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.551,NOS0001
SPARC,6678,secreted protein acidic and cysteine rich,0.000252,0.0281239,1.91522,3.66025,5347.95,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.551,NOS0001
SNHG5,387066,small nucleolar RNA host gene 5,0.000242,0.0281239,-1.18224,-3.6702,438.16,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.551,NOS0001
NRCAM,4897,neuronal cell adhesion molecule,0.000255,0.0281239,-1.7234,-3.65762,25.8,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.551,NOS0001
KCNA5,3741,potassium voltage-gated channel subfamily A member 5,0.000255,0.0281239,-1.60168,-3.65729,22.82,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.551,NOS0001
ICAM1,3383,intercellular adhesion molecule 1,0.000255,0.0281239,-1.65289,-3.65704,3604.98,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.551,NOS0001
CAPN1-AS1,728975,CAPN1 antisense RNA 1,0.000258,0.0282118,1.37184,3.65448,143.27,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.55,NOS0001
P3H2,55214,prolyl 3-hydroxylase 2,0.000269,0.0282578,-1.01165,-3.64371,38.99,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.549,NOS0001
LOC107984360,107984360,,0.000266,0.0282578,2.71387,3.64671,233.09,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.549,NOS0001
IGHV3-69-1,28402,immunoglobulin heavy variable 3-69-1 (pseudogene),0.000264,0.0282578,1.22355,3.64846,111.15,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.549,NOS0001
LYPLAL1-DT,643723,LYPLAL1 divergent transcript,0.000291,0.0284778,1.43631,3.62318,28.66,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
MYLK,4638,myosin light chain kinase,0.000287,0.0284778,1.55113,3.6272,695.6,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
ITGB5,3693,integrin subunit beta 5,0.000292,0.0284778,1.79636,3.62211,751.13,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
H2AC8,3012,H2A clustered histone 8,0.000282,0.0284778,1.13739,3.63128,39.42,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
FOSL1,8061,"FOS like 1, AP-1 transcription factor subunit",0.000283,0.0284778,-3.66353,-3.63033,192.96,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
TWSG1-DT,102724397,TWSG1 divergent transcript,0.000285,0.0284778,1.46247,3.62856,25.14,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
TP53INP2,58476,tumor protein p53 inducible nuclear protein 2,0.000283,0.0284778,-3.44972,-3.63055,217.78,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
TUBB1,81027,tubulin beta 1 class VI,0.000288,0.0284778,1.6449,3.62622,5621.04,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
GRAP2,9402,GRB2 related adaptor protein 2,0.000282,0.0284778,1.03676,3.63099,1641.3,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
C1orf116,79098,chromosome 1 open reading frame 116,0.000314,0.0285022,1.72505,3.60336,25.78,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
VEPH1,79674,ventricular zone expressed PH domain containing 1,0.000301,0.0285022,1.53092,3.61474,52.2,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
ABLIM3,22885,actin binding LIM protein family member 3,0.000304,0.0285022,1.84089,3.61213,146.61,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
AFAP1L2,84632,actin filament associated protein 1 like 2,0.000307,0.0285022,1.05444,3.60967,44.31,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
GPR84,53831,G protein-coupled receptor 84,0.000314,0.0285022,-2.94747,-3.60337,229.47,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
SLC7A5,8140,solute carrier family 7 member 5,0.000307,0.0285022,-3.38712,-3.60903,1819.16,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
SIK1,150094,salt inducible kinase 1,0.000316,0.0285022,-3.6094,-3.60211,149.84,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
PGRMC1,10857,progesterone receptor membrane component 1,0.000299,0.0285022,1.20996,3.61623,848.74,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.545,NOS0001
KCNN3,3782,potassium calcium-activated channel subfamily N member 3,0.00033,0.0291651,2.55505,3.59031,20.41,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.535,NOS0001
TNFAIP3,7128,TNF alpha induced protein 3,0.00033,0.0291651,-2.58269,-3.59042,7293.26,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.535,NOS0001
CLU,1191,clusterin,0.000328,0.0291651,1.75398,3.59229,6470.33,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.535,NOS0001
ULBP2,80328,UL16 binding protein 2,0.000333,0.0292235,-4.53016,-3.58836,113.14,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.534,NOS0001
CLEC1B,51266,C-type lectin domain family 1 member B,0.000335,0.0292735,1.08164,3.58648,129.25,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.534,NOS0001
CDK5R1,8851,cyclin dependent kinase 5 regulatory subunit 1,0.00034,0.0294956,-1.12341,-3.58308,182.22,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.53,NOS0001
THRB,7068,thyroid hormone receptor beta,0.000344,0.0295202,1.60005,3.57973,55.52,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.53,NOS0001
PHLDA1,22822,pleckstrin homology like domain family A member 1,0.000345,0.0295202,-3.38859,-3.57864,401.53,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.53,NOS0001
HSD11B1,3290,hydroxysteroid 11-beta dehydrogenase 1,0.000361,0.0295528,2.24479,3.56739,9.23,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.529,NOS0001
SLC16A10,117247,solute carrier family 16 member 10,0.000357,0.0295528,-1.52687,-3.56969,60.32,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.529,NOS0001
RGCC,28984,regulator of cell cycle,0.000352,0.0295528,-3.29154,-3.57397,4227.34,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.529,NOS0001
CDH20,28316,cadherin 20,0.000353,0.0295528,1.8694,3.57301,13.27,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.529,NOS0001
OSM,5008,oncostatin M,0.000358,0.0295528,-4.04146,-3.5692,1779.03,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.529,NOS0001
DUSP8,1850,dual specificity phosphatase 8,0.000373,0.0300983,-3.61799,-3.55858,133.14,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.521,NOS0001
GP1BB,2812,glycoprotein Ib platelet subunit beta,0.000372,0.0300983,1.74452,3.55903,1003.11,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.521,NOS0001
GMPR,2766,guanosine monophosphate reductase,0.000386,0.0303864,1.43155,3.54934,449.29,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.517,NOS0001
IGHV3-22,28443,immunoglobulin heavy variable 3-22 (pseudogene),0.000388,0.0303864,1.50666,3.54822,26.36,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.517,NOS0001
ZNF331,55422,zinc finger protein 331,0.000384,0.0303864,-2.88416,-3.55096,2613.45,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.517,NOS0001
KRT5,3852,keratin 5,0.000393,0.0306115,-1.57165,-3.54499,54.2,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.514,NOS0001
TSPYL2,64061,TSPY like 2,0.000398,0.0307641,-1.44374,-3.54123,936.23,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.512,NOS0001
CPNE5,57699,copine 5,0.000401,0.0308321,1.31163,3.53926,649.17,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.511,NOS0001
PRKAR2B,5577,protein kinase cAMP-dependent type II regulatory subunit beta,0.000413,0.0311264,1.5048,3.53172,813.88,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.507,NOS0001
SEPT5-GP1BB,100526833,SEPT5-GP1BB readthrough,0.000411,0.0311264,1.76247,3.53283,1344.67,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.507,NOS0001
MYLK-AS1,100506826,MYLK antisense RNA 1,0.000421,0.0315846,1.25797,3.52661,88.95,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.501,NOS0001
TAL1,6886,"TAL bHLH transcription factor 1, erythroid differentiation factor",0.000431,0.0316118,1.438,3.52023,76.46,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.5,NOS0001
NKD1,85407,NKD inhibitor of WNT signaling pathway 1,0.00043,0.0316118,-2.04675,-3.52081,25.07,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.5,NOS0001
GP1BA,2811,glycoprotein Ib platelet subunit alpha,0.000429,0.0316118,1.46676,3.52136,154.35,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.5,NOS0001
THBD,7056,thrombomodulin,0.000431,0.0316118,-3.3777,-3.52025,671.4,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.5,NOS0001
JMY,133746,"junction mediating and regulatory protein, p53 cofactor",0.000437,0.0319149,-1.84208,-3.51649,428.0,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.496,NOS0001
IGKV1-39,28930,immunoglobulin kappa variable 1-39,0.000446,0.0320673,1.61391,3.51153,1324.13,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.494,NOS0001
SBDS,51119,SBDS ribosome maturation factor,0.000447,0.0320673,-1.30514,-3.51041,1888.0,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.494,NOS0001
IGLV3-13,28801,immunoglobulin lambda variable 3-13 (pseudogene),0.000442,0.0320673,1.79743,3.51347,17.44,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.494,NOS0001
NR4A3,8013,nuclear receptor subfamily 4 group A member 3,0.000454,0.0321387,-4.86151,-3.50627,202.48,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.493,NOS0001
LDLR,3949,low density lipoprotein receptor,0.000453,0.0321387,-1.77511,-3.50712,843.37,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.493,NOS0001
IGLV1-50,28821,immunoglobulin lambda variable 1-50 (non-functional),0.000451,0.0321387,2.07332,3.508,53.03,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.493,NOS0001
GP9,2815,glycoprotein IX platelet,0.000466,0.0325276,1.58685,3.49942,865.85,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.488,NOS0001
FCAR,2204,Fc alpha receptor,0.000466,0.0325276,-2.35998,-3.49951,2290.58,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.488,NOS0001
F2R,2149,coagulation factor II thrombin receptor,0.000476,0.0325651,1.02743,3.49381,380.64,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.487,NOS0001
SC5D,6309,sterol-C5-desaturase,0.000473,0.0325651,-3.03274,-3.4955,570.26,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.487,NOS0001
NT5M,56953,"5',3'-nucleotidase, mitochondrial",0.000477,0.0325651,1.67917,3.49348,251.77,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.487,NOS0001
MISP3,113230,MISP family member 3,0.000472,0.0325651,1.29312,3.49637,47.09,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.487,NOS0001
ETV3,2117,ETS variant transcription factor 3,0.000495,0.0325997,-1.9723,-3.48339,283.85,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.487,NOS0001
IGKV1D-39,28893,immunoglobulin kappa variable 1D-39,0.000496,0.0325997,1.72943,3.4831,559.25,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.487,NOS0001
TSC22D2,9819,TSC22 domain family member 2,0.00049,0.0325997,-1.4954,-3.48619,415.07,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.487,NOS0001
CXCL2,2920,C-X-C motif chemokine ligand 2,0.00049,0.0325997,-3.80892,-3.48618,289.99,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.487,NOS0001
H2BC17,8348,H2B clustered histone 17,0.000495,0.0325997,1.96352,3.48336,15.37,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.487,NOS0001
CETP,1071,cholesteryl ester transfer protein,0.000493,0.0325997,1.58918,3.48474,39.99,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.487,NOS0001
ADNP2,22850,ADNP homeobox 2,0.00049,0.0325997,-1.3189,-3.48596,215.32,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.487,NOS0001
SPEG,10290,striated muscle enriched protein kinase,0.00051,0.0329825,-1.31038,-3.47534,21.46,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.482,NOS0001
TNNT3,7140,"troponin T3, fast skeletal type",0.000507,0.0329825,-1.06355,-3.47699,47.08,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.482,NOS0001
NRGN,4900,neurogranin,0.00051,0.0329825,1.66234,3.47527,894.57,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.482,NOS0001
ASTL,431705,astacin like metalloendopeptidase,0.00052,0.0333166,-3.44634,-3.4701,116.33,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.477,NOS0001
NRIP3,56675,nuclear receptor interacting protein 3,0.000521,0.0333166,-4.19614,-3.46966,151.29,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.477,NOS0001
LOC102723407,102723407,immunoglobulin heavy variable 4-38-2-like,0.000524,0.0333477,1.86031,3.46796,285.29,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.477,NOS0001
SHB,6461,SH2 domain containing adaptor protein B,0.000529,0.0333654,-2.12057,-3.46569,31.06,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.477,NOS0001
ALOX12,239,"arachidonate 12-lipoxygenase, 12S type",0.00053,0.0333654,1.15452,3.465,683.05,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.477,NOS0001
NR4A2,4929,nuclear receptor subfamily 4 group A member 2,0.000539,0.0334744,-3.53582,-3.46064,3373.98,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.475,NOS0001
EOMES,8320,eomesodermin,0.00054,0.0334744,1.19383,3.46021,696.69,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.475,NOS0001
AHR,196,aryl hydrocarbon receptor,0.000537,0.0334744,-1.11669,-3.46146,402.97,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.475,NOS0001
MACROD2,140733,mono-ADP ribosylhydrolase 2,0.00054,0.0334744,1.37324,3.45991,14.4,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.475,NOS0001
LINC02284,102723699,long intergenic non-protein coding RNA 2284,0.000546,0.0337104,1.90444,3.45698,44.75,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.472,NOS0001
RRM2,6241,ribonucleotide reductase regulatory subunit M2,0.000553,0.0337784,1.68987,3.45357,143.35,2026-04-21T19:52:28.856995+00:00,bronze_GSE251849.csv,GSE251849,,1.471,NOS0001
