ID,GB_ACC,adj.P.Val,P.Value,t,B,logFC,SPOT_ID
SOCS3,NM_003955.4,0.0663,0.000131,4.30919,1.052,0.911145,
PIK3R1,NM_181504.2,0.0663,0.000298,4.02618,0.329,0.62328,
TNFAIP3,NM_006290.2,0.0663,0.000313,4.00898,0.286,0.961649,
ECHS1,NM_004092.3,0.143,0.000947,-3.6183,-0.685,-0.280607,
MAP3K8,NM_001244134.1,0.143,0.001126,3.55581,-0.837,0.626563,
MAPK3,NM_001040056.1,0.287,0.00297,-3.19892,-1.682,-0.324488,
RORA,NM_002943.3,0.287,0.003164,3.17522,-1.737,0.548991,
CEACAM3,NM_001815.3,0.3282,0.004596,3.03312,-2.06,0.982821,
CD69,NM_001781.1,0.3282,0.004957,3.004,-2.125,0.674367,
YES1,NM_005433.3,0.3282,0.005169,2.98783,-2.161,0.619744,
HLA-DQA1,NM_002122.3,0.332,0.006491,-2.89915,-2.357,-3.48693,
CEACAM1,NM_001712.4,0.332,0.006546,2.89582,-2.364,0.730645,
ARG1,NM_000045.3,0.332,0.008194,2.80714,-2.556,1.03974,
SLC2A3/14,NM_006931.2,0.332,0.009094,2.76556,-2.645,0.366103,
CCR2,NM_001123041.2,0.332,0.00948,-2.74887,-2.681,-0.584392,
CBLB,NM_170662.3,0.332,0.010283,2.71612,-2.75,0.40609,
HLA-DQB1,NM_002123.3,0.332,0.010465,-2.70903,-2.765,-3.07243,
BRWD1,NM_001007246.2,0.332,0.011287,2.67834,-2.829,0.464502,
BATF,NM_006399.3,0.332,0.011298,-2.67795,-2.83,-0.392659,
ID2,NM_002166.4,0.332,0.01165,2.66547,-2.856,0.31219,
CCNT1,NM_001240.2,0.332,0.012438,2.63874,-2.912,0.366977,
JARID2,NM_001267040.1,0.332,0.012698,2.63024,-2.929,0.290887,
ICOSLG,NM_015259.5,0.332,0.013044,2.61921,-2.952,0.51928,
CCL2,NM_002982.3,0.332,0.013358,-2.60942,-2.972,-0.815938,
FCAR,NM_133278.2,0.332,0.015117,2.55821,-3.077,0.63912,
GADD45A,NM_001199741.1,0.332,0.01632,2.52626,-3.141,0.477186,
TRPM7,NM_017672.4,0.332,0.016889,2.51189,-3.17,0.354277,
PTPN6,NM_002831.5,0.332,0.01702,-2.50865,-3.176,-0.286543,
CD180,NM_005582.2,0.332,0.017719,-2.49171,-3.21,-0.473431,
PPP2CB,NM_001009552.1,0.332,0.018771,-2.46734,-3.259,-0.271491,
PPM1A,NM_021003.4,0.332,0.019213,2.45747,-3.278,0.207952,
DCTN6,NM_006571.3,0.332,0.020222,2.4357,-3.321,0.248357,
PPP2R5A,NM_001199756.1,0.332,0.020615,-2.42748,-3.337,-0.237071,
CD200R1,NM_138806.3,0.332,0.020927,-2.42107,-3.35,-0.448084,
CD27,NM_001242.4,0.332,0.020938,-2.42083,-3.35,-0.434736,
IRF2,NM_002199.3,0.332,0.021004,-2.4195,-3.353,-0.292988,
RRAS,NM_006270.3,0.332,0.021552,-2.40847,-3.374,-0.429655,
TICAM1,NM_014261.1,0.332,0.021808,-2.40339,-3.384,-0.258669,
VAV3,NM_001079874.1,0.332,0.02237,2.39247,-3.405,0.325685,
ALDOA,NM_000034.3,0.332,0.022594,-2.38817,-3.414,-0.208768,
MMP9,NM_004994.2,0.332,0.022669,2.38674,-3.416,0.757363,
SF3B1,NM_001005526.1,0.332,0.022962,2.38121,-3.427,0.265166,
CISH,NM_145071.2,0.332,0.023896,-2.36397,-3.46,-0.629724,
TNFRSF1A,NM_001065.2,0.332,0.024645,-2.35059,-3.486,-0.357582,
JAK1,NM_002227.1,0.332,0.024774,2.34834,-3.49,0.192438,
CXCL1/2/3,NM_002090.3,0.332,0.025881,2.3293,-3.527,0.633694,
SLC7A5,NM_003486.5,0.332,0.026254,2.32306,-3.538,0.419703,
CD4,NM_000616.4,0.332,0.027492,-2.30288,-3.577,-0.266969,
MCL1,NM_021960.5,0.332,0.02757,2.30164,-3.579,0.221175,
TRIM33,NM_015906.3,0.332,0.027901,2.29639,-3.589,0.318876,
CLCF1,NM_013246.2,0.332,0.027993,2.29495,-3.592,0.411851,
SOCS1,NM_003745.1,0.332,0.028181,2.29199,-3.597,0.390479,
AK4,NM_001005353.1,0.332,0.029242,2.27571,-3.628,0.297476,
PIK3CA,NM_006218.2,0.332,0.029788,2.26753,-3.643,0.28548,
IL27RA,NM_004843.3,0.332,0.029893,-2.26597,-3.646,-0.279315,
CNTF,NM_000614.4,0.332,0.029988,2.26457,-3.649,0.373615,
MS4A1,NM_152866.2,0.332,0.030368,2.25898,-3.659,0.501583,
DNM1L,NM_001278463.1,0.332,0.030621,2.25531,-3.666,0.21001,
STAT4,NM_003151.2,0.332,0.030845,2.25208,-3.672,0.330468,
PRDM1,NM_182907.1,0.3324,0.031411,2.24399,-3.687,0.371264,
BCL6,NM_001706.2,0.3407,0.032732,2.22563,-3.721,0.502562,
CYP26C1,NM_183374.2,0.3424,0.033433,2.21615,-3.738,0.474213,
PML,NM_033238.2,0.3437,0.03431,2.20453,-3.759,0.184006,
KDM3A,NM_018433.6,0.3437,0.034645,2.20017,-3.767,0.260651,
HLA-DRB1/3,NM_002124.3,0.3471,0.036319,-2.17891,-3.806,-0.648808,
JUNB,NM_002229.2,0.3471,0.036949,2.17113,-3.82,0.493912,
JUN,NM_002228.4,0.3471,0.03715,2.16868,-3.825,0.771353,
PLCG2,NM_002661.2,0.3471,0.037228,2.16772,-3.826,0.457401,
PKN2,NM_006256.1,0.3471,0.037792,2.1609,-3.839,0.30057,
TOX,NM_014729.2,0.3471,0.038266,2.15524,-3.849,0.386522,
ITPR2,NM_002223.2,0.3504,0.040124,2.13364,-3.888,0.311163,
BLK,NM_001715.2,0.3504,0.040455,2.12988,-3.894,0.362288,
TAX1BP1,NM_001206901.1,0.3504,0.041738,2.11558,-3.92,0.20889,
PSMB10,NM_002801.3,0.3504,0.041816,-2.11472,-3.921,-0.20767,
TPP2,NM_003291.2,0.3504,0.041889,2.11392,-3.923,0.255026,
JUND,NM_005354.4,0.3504,0.041934,2.11343,-3.924,0.306145,
MAP2K2,NM_030662.3,0.3581,0.043424,-2.09735,-3.952,-0.184074,
ATR,NM_001184.2,0.3654,0.044887,2.08205,-3.979,0.319121,
HEY1,NM_012258.3,0.3669,0.045821,2.0725,-3.996,0.502446,
IL1R2,NM_173343.1,0.3669,0.046225,2.06843,-4.003,0.796886,
PIAS1,NM_016166.1,0.3677,0.047152,2.05919,-4.019,0.169862,
IL6R,NM_000565.2,0.3677,0.048241,-2.04855,-4.037,-0.250597,
RHEB,NM_005614.3,0.3677,0.048629,-2.04479,-4.044,-0.192886,
USP15,NM_001252078.1,0.3677,0.048638,2.04471,-4.044,0.311254,
CXCR3,NM_001504.1,0.368,0.049262,-2.03875,-4.054,-0.349467,
GK,NM_000167.3,0.3713,0.050822,2.02413,-4.079,0.417162,
ZBTB16,NM_006006.4,0.3713,0.050873,2.02365,-4.08,0.520228,
TNFSF10,NM_003810.2,0.3714,0.051876,-2.01446,-4.096,-0.367024,
AIFM1,NM_004208.2,0.3714,0.052061,-2.01278,-4.099,-0.173438,
DRAP1,NM_006442.2,0.3908,0.055394,-1.9834,-4.149,-0.206913,
PPP2CA,NM_002715.2,0.3923,0.056835,-1.97118,-4.169,-0.185216,
NFIL3,NM_001289999.1,0.3923,0.056838,1.97116,-4.169,0.378751,
NFKBIA,NM_020529.1,0.3937,0.05813,1.96043,-4.187,0.40019,
PBX3,NM_006195.5,0.3937,0.058279,1.9592,-4.189,0.251476,
PIK3CB,NM_006219.1,0.4061,0.060756,1.93923,-4.223,0.216285,
IL2RA,NM_000417.2,0.4122,0.062628,1.9246,-4.247,0.396656,
NFAT5,NM_173214.1,0.4122,0.063433,1.91843,-4.257,0.325239,
DUSP1,NM_004417.2,0.4122,0.064355,1.91143,-4.268,0.490725,
CD33,NM_001177608.1,0.4122,0.064436,-1.91082,-4.269,-0.507403,
ADORA2A,NM_000675.3,0.4122,0.065874,-1.9001,-4.287,-0.276591,
CCNT2,NM_058241.2,0.4122,0.065913,1.89982,-4.287,0.218455,
SMAD3,NM_001145104.1,0.4122,0.066215,1.89759,-4.291,0.237625,
HCST,NM_001007469.1,0.4124,0.0669,-1.89258,-4.299,-0.182837,
ROCK1,NM_005406.1,0.4229,0.070172,1.86922,-4.337,0.245273,
CD80,NM_005191.3,0.4229,0.070495,1.86696,-4.341,0.345332,
TRDC,,0.4229,0.071251,-1.86172,-4.349,-0.412094,ENST00000390477.1
IL12A,NM_000882.2,0.4229,0.071253,1.86171,-4.349,0.357384,
ATF4,NM_001675.2,0.4447,0.075639,1.83219,-4.396,0.159226,
TRDV2,,0.4452,0.077414,-1.82067,-4.415,-0.833317,ENST00000390469.1
XCL1/2,NM_002995.2,0.4452,0.07766,-1.81908,-4.417,-0.347812,
FCER1G,NM_004106.1,0.4452,0.077826,-1.81802,-4.419,-0.351295,
CD274,NM_014143.3,0.4475,0.078929,-1.811,-4.43,-0.146942,
MIF,NM_002415.1,0.4484,0.079789,-1.80559,-4.438,-0.22335,
ZFP36L2,NM_006887.4,0.4485,0.080522,1.80101,-4.445,0.31817,
OAS2,NM_016817.2,0.4545,0.082462,-1.78906,-4.464,-0.181583,
FZD2,NM_001466.2,0.4545,0.083021,-1.78566,-4.469,-0.354302,
KIR2DS1/4,NM_014512.1,0.4694,0.086777,1.76332,-4.504,0.900174,
KIR2DL5A/B,NM_020535.3,0.4694,0.087223,1.76072,-4.508,0.821386,
CRTAM,NM_019604.2,0.474,0.088833,-1.75143,-4.522,-0.274657,
SESN3,NM_001271594.1,0.4787,0.092496,1.73081,-4.553,0.296473,
PSME2,NM_002818.2,0.4787,0.092993,-1.72807,-4.558,-0.136101,
CSF3R,NM_000760.3,0.4787,0.093164,1.72713,-4.559,0.448252,
ITGAV,NM_002210.2,0.4787,0.094125,1.72186,-4.567,0.352765,
FADD,NM_003824.3,0.4787,0.09437,-1.72053,-4.569,-0.247639,
KIR3DL1/2,NM_001322168.1,0.4787,0.094886,1.71773,-4.573,0.433155,
DTX4,NM_015177.1,0.4787,0.094983,1.7172,-4.574,0.293697,
CAMK2D,NM_172127.1,0.4793,0.095859,1.71248,-4.581,0.196274,
PPP1CB,NM_002709.2,0.4817,0.097096,1.70587,-4.591,0.122315,
CSF1R,NM_005211.3,0.4842,0.098634,-1.69775,-4.603,-0.393035,
VDAC1,NM_003374.3,0.4842,0.099127,-1.69517,-4.607,-0.164771,
GSK3B,NM_002093.2,0.4927,0.101641,1.68218,-4.626,0.153663,
MRAS,NM_012219.4,0.509,0.105798,-1.66127,-4.657,-0.345387,
TNFSF9,NM_003811.3,0.5108,0.107406,1.65336,-4.668,0.334174,
BAX,NM_138761.3,0.5108,0.107933,-1.65079,-4.672,-0.124857,
IRAK4,NM_001114182.1,0.5108,0.108592,1.64759,-4.677,0.187798,
PTPN22,NM_012411.5,0.5122,0.110189,1.6399,-4.688,0.224782,
OAS1,NM_001032409.1,0.5122,0.110934,-1.63635,-4.693,-0.367416,
VTCN1,NM_001253849.1,0.5122,0.111554,-1.63341,-4.697,-0.265683,
NFKB2,NM_002502.2,0.5122,0.11213,1.63069,-4.701,0.170676,
ALDH1A1,NM_000689.4,0.5128,0.113052,-1.62635,-4.708,-0.484805,
TLR7,NM_016562.3,0.5137,0.114056,-1.62166,-4.714,-0.345528,
YY1,NM_003403.3,0.514,0.11494,-1.61756,-4.72,-0.108386,
OSM,NM_020530.4,0.5257,0.118715,1.60036,-4.745,0.458698,
CTLA4,NM_005214.3,0.5257,0.119672,1.59606,-4.751,0.291601,
TRAC,,0.5257,0.120049,-1.59438,-4.753,-0.261933,ENST00000611116.1
ITGB3,NM_000212.2,0.5385,0.123807,1.57783,-4.776,0.498427,
PSMB9,NM_002800.4,0.541,0.126064,-1.56809,-4.79,-0.13442,
MYSM1,NM_001085487.2,0.541,0.126085,1.568,-4.79,0.173547,
LAIR1,NM_001289023.2,0.5423,0.127237,-1.56308,-4.797,-0.142596,
CCR5,NM_000579.3,0.5512,0.130194,-1.55062,-4.814,-0.355837,
TIGIT,NM_173799.2,0.5539,0.131705,1.54434,-4.823,0.197282,
SELL,NM_000655.4,0.5551,0.133045,-1.53883,-4.83,-0.155662,
AKT3,NM_005465.4,0.5551,0.134173,1.53422,-4.837,0.204704,
CD3D,NM_000732.4,0.5551,0.134867,-1.53139,-4.841,-0.210722,
CD68,NM_001251.2,0.5551,0.135489,-1.52887,-4.844,-0.344534,
LCK,NM_005356.2,0.5569,0.136803,-1.52358,-4.851,-0.222241,
LAMTOR3,NM_001243736.1,0.56,0.138465,-1.51695,-4.86,-0.152213,
TIMP1,NM_003254.2,0.5655,0.140715,-1.50807,-4.872,-0.207029,
NOTCH2,NM_024408.3,0.5673,0.14204,-1.5029,-4.879,-0.203852,
HLA-DQB2,NM_001198858.1,0.5675,0.142992,-1.49921,-4.884,-0.475029,
PPP2R5E,NM_001282179.1,0.5743,0.145603,1.48917,-4.898,0.153333,
PRKAA1,NM_006251.5,0.5799,0.148125,1.47962,-4.91,0.127119,
TPSAB1/B2,NM_003294.3,0.5799,0.14951,1.47443,-4.917,0.457506,
CREBBP,NM_004380.2,0.5799,0.150314,1.47143,-4.921,0.156874,
GREM2,NM_022469.4,0.5799,0.150688,1.47004,-4.923,0.315955,
PTAFR,NM_000952.3,0.5843,0.15375,-1.45877,-4.938,-0.354325,
UBE2D1,NM_003338.4,0.5843,0.154615,-1.45561,-4.942,-0.232854,
CD84,NM_003874.3,0.5843,0.154636,1.45554,-4.942,0.159471,
PRKDC,NM_001081640.1,0.5843,0.155509,1.45237,-4.946,0.174414,
ITPR1,NM_001099952.2,0.5924,0.158603,1.44126,-4.96,0.17513,
CD38,NM_001775.2,0.5952,0.160489,-1.43456,-4.969,-0.203013,
INPP5D,NM_001017915.2,0.5952,0.161844,1.4298,-4.975,0.126832,
PPP3CC,NM_005605.4,0.5952,0.1629,1.4261,-4.98,0.455686,
RAC1,NM_006908.4,0.5952,0.163851,-1.42279,-4.984,-0.154322,
STAT5A,NM_003152.3,0.5952,0.165267,-1.41789,-4.991,-0.106621,
EFNA1,NM_182685.1,0.5952,0.166984,-1.41199,-4.998,-0.297454,
AQP7,NM_001170.2,0.5952,0.168301,1.4075,-5.004,0.357336,
CYLD,NM_001042412.1,0.5952,0.16881,1.40577,-5.006,0.160394,
CD163,NM_004244.4,0.5952,0.169151,-1.40461,-5.007,-0.352464,
TRBC1/2,,0.5952,0.169625,-1.40301,-5.009,-0.280393,ENST00000466254.1
BST2,NM_004335.2,0.5952,0.169661,-1.40289,-5.01,-0.162602,
CMKLR1,NM_004072.2,0.598,0.1714,-1.39703,-5.017,-0.244576,
PHC3,NM_024947.3,0.6,0.172911,1.39198,-5.023,0.152571,
FCRL2,NM_001159488.1,0.6008,0.174102,1.38803,-5.028,0.328999,
ACSL3,NM_203372.1,0.6096,0.177599,1.37653,-5.043,0.206373,
CXCL8,NM_000584.3,0.6183,0.181854,1.36278,-5.06,0.837075,
DAPP1,NM_014395.3,0.6183,0.182096,-1.36201,-5.061,-0.205145,
NFATC2,NM_012340.3,0.6224,0.184265,1.3551,-5.069,0.170001,
EHHADH,NM_001166415.1,0.6233,0.18738,-1.34529,-5.081,-0.248857,
SFN,NM_006142.3,0.6233,0.187427,1.34515,-5.081,0.258967,
EIF4B,NM_001417.4,0.6233,0.187491,-1.34495,-5.082,-0.109764,
ACACA,NM_198834.1,0.6312,0.191357,1.33295,-5.096,0.231232,
TGFB1,NM_000660.3,0.6312,0.191858,1.33141,-5.098,0.120616,
TREM2,NM_018965.3,0.6336,0.194199,1.32425,-5.107,0.273414,
LPL,NM_000237.2,0.6336,0.194564,-1.32314,-5.108,-0.354318,
CD70,NM_001252.2,0.6393,0.197312,1.31483,-5.118,0.257683,
NCF4,NM_000631.4,0.6398,0.198488,1.3113,-5.122,0.26242,
MALT1,NM_006785.2,0.6423,0.20164,1.30193,-5.133,0.122845,
SUMO1,NM_003352.4,0.6423,0.202059,1.30069,-5.135,0.144656,
CASP8,NM_001080124.1,0.6423,0.202304,1.29996,-5.135,0.190025,
IL21R,NM_181079.4,0.6494,0.205547,-1.29045,-5.147,-0.19185,
CARD16,NM_001017534.1,0.6508,0.207039,1.28612,-5.152,0.217759,
LILRA1,NM_001278318.1,0.6523,0.208521,-1.28183,-5.157,-0.280013,
SPAG9,NM_001130528.2,0.6545,0.210274,1.27679,-5.163,0.162978,
TOX2,NM_001098798.1,0.6546,0.211318,-1.27381,-5.166,-0.30713,
TYROBP,NM_003332.3,0.6594,0.21392,-1.26641,-5.175,-0.249232,
PSMC6,NM_002806.3,0.6685,0.219889,-1.24971,-5.194,-0.174155,
ANAPC4,NM_013367.2,0.6685,0.220196,1.24885,-5.195,0.21121,
TNFRSF14,NM_003820.3,0.6685,0.221786,-1.24446,-5.2,-0.131285,
PECAM1,NM_000442.3,0.6685,0.221826,-1.24436,-5.2,-0.205263,
VEGFA,NM_001025366.1,0.6685,0.222138,1.2435,-5.201,0.262296,
IL9R,XM_011531151.1,0.6753,0.22568,1.23382,-5.212,0.307171,
RASGRP3,NM_170672.2,0.6753,0.226761,1.23089,-5.215,0.213936,
VSIR,NM_022153.1,0.6753,0.227568,-1.2287,-5.218,-0.156612,
ICAM1,NM_000201.2,0.6808,0.231301,1.21868,-5.229,0.204279,
LPAR1,NM_001401.3,0.6808,0.231567,-1.21797,-5.23,-0.275433,
SIGLEC6,NM_001177548.1,0.6897,0.235752,-1.20689,-5.242,-0.250898,
CCNC,NM_005190.3,0.6897,0.236795,-1.20415,-5.245,-0.122955,
CD96,NM_005816.4,0.6901,0.238726,1.19911,-5.25,0.164825,
TRGV8,,0.6901,0.240513,-1.19446,-5.256,-0.293085,ENST00000390343.1
UCP1,NM_021833.4,0.6901,0.24173,-1.19131,-5.259,-0.236747,
KIR2DL1/2,NM_014219.2,0.6901,0.242774,1.18862,-5.262,0.37477,
PDGFD,NM_025208.4,0.6901,0.243179,1.18758,-5.263,0.229059,
ITGAX,NM_000887.4,0.6901,0.243694,1.18626,-5.264,0.212002,
IGHG1,,0.6901,0.247269,-1.17713,-5.274,-0.549179,ENST00000390542.1
LILRB3,NM_006864.3,0.6901,0.249029,-1.17267,-5.279,-0.247676,
TRIM2,NM_001302694.1,0.6901,0.249168,1.17232,-5.28,0.219375,
SCP2,NM_001007100.2,0.6901,0.251341,-1.16685,-5.285,-0.085907,
ITCH,NM_001257138.1,0.6901,0.251534,1.16636,-5.286,0.11886,
PCTP,NM_001102402.2,0.6901,0.252197,-1.1647,-5.288,-0.183106,
PDCD1LG2,NM_025239.3,0.6901,0.252823,1.16314,-5.289,0.222817,
SH2D1A,NM_002351.4,0.6901,0.253052,-1.16256,-5.29,-0.193577,
HDAC7,NM_001098416.2,0.6901,0.253223,-1.16214,-5.29,-0.130595,
NFATC3,NM_004555.2,0.697,0.256844,1.15314,-5.3,0.128105,
KRAS,NM_033360.2,0.7055,0.261085,1.14273,-5.311,0.080441,
GRB2,NM_002086.4,0.7067,0.266163,-1.13042,-5.324,-0.126053,
STAG2,NM_001042749.1,0.7067,0.266703,1.12912,-5.325,0.113525,
TAB2,NM_015093.3,0.7067,0.267231,1.12785,-5.327,0.101514,
CSH2/GH2,NM_020991.3,0.7067,0.267654,1.12683,-5.328,0.339283,
CASP9,XM_011542270.1,0.7067,0.26866,1.12443,-5.33,0.078525,
IDO1,NM_002164.5,0.7067,0.268923,-1.1238,-5.331,-0.23866,
AKT1,NM_001014432.1,0.7067,0.269334,1.12281,-5.332,0.08939,
LEF1,NM_016269.3,0.71,0.272248,-1.11588,-5.339,-0.235352,
CD3E,NM_000733.3,0.71,0.272822,-1.11452,-5.34,-0.154139,
GLS,NM_014905.3,0.7172,0.276708,1.10538,-5.35,0.148944,
TBL1XR1,NM_024665.4,0.7196,0.28043,1.0967,-5.358,0.112406,
LILRB4,NM_001278429.3,0.7196,0.280476,-1.0966,-5.359,-0.265542,
IL16,NM_004513.4,0.7196,0.281042,-1.09529,-5.36,-0.117987,
IL10,NM_000572.3,0.72,0.282317,1.09234,-5.363,0.310153,
IGKC,,0.7207,0.284623,-1.08703,-5.368,-0.371509,ENST00000390237.1
CD14,NM_000591.2,0.7207,0.284952,-1.08627,-5.369,-0.304072,
CPA3,NM_001870.2,0.7207,0.285993,1.08389,-5.371,0.283778,
UBE2I,NM_194260.2,0.7227,0.287944,-1.07944,-5.376,-0.127526,
CD19,XM_011545981.1,0.7277,0.292276,1.06963,-5.386,0.22551,
IL13RA1,NM_001560.3,0.7277,0.293176,-1.0676,-5.388,-0.253881,
LAMP1,NM_005561.3,0.7277,0.295289,-1.06286,-5.392,-0.091911,
HRAS,NM_005343.2,0.7277,0.296604,-1.05993,-5.395,-0.110277,
PDK4,NM_002612.3,0.7277,0.296983,-1.05908,-5.396,-0.368934,
NFKBIE,NM_004556.2,0.7277,0.29785,1.05715,-5.398,0.161958,
CDC14B,NM_001077181.1,0.7277,0.297973,1.05688,-5.398,0.151279,
TRDV1,,0.7467,0.307774,-1.03534,-5.419,-0.309619,ENST00000390452.1
CD101,NM_004258.3,0.7467,0.309231,-1.03218,-5.422,-0.276811,
ITGAE,NM_002208.4,0.7467,0.309268,-1.0321,-5.422,-0.160722,
UHRF1,NM_001290050.1,0.7493,0.311501,-1.02727,-5.427,-0.216137,
NFE2L2,NM_006164.3,0.7503,0.313262,1.02348,-5.43,0.114713,
OAT,NM_000274.3,0.7503,0.31454,-1.02074,-5.433,-0.079436,
FGF10,NM_004465.1,0.7503,0.315466,-1.01876,-5.435,-0.270249,
PPARG,NM_005037.5,0.7504,0.319165,1.01089,-5.442,0.132007,
BCL2,NM_000657.2,0.7504,0.320215,1.00867,-5.444,0.159187,
STIM1,NM_003156.4,0.7504,0.320921,1.00718,-5.446,0.132893,
MBD3,NM_001281453.2,0.7504,0.322612,1.00361,-5.449,0.223965,
PLSCR1,NM_021105.2,0.7504,0.323128,1.00253,-5.45,0.17936,
IRS1,NM_005544.2,0.7504,0.323384,1.00199,-5.45,0.184751,
HAVCR2,NM_032782.4,0.7504,0.323783,1.00115,-5.451,0.144136,
LILRB1,NM_001081637.1,0.755,0.326961,-0.9945,-5.457,-0.197238,
CCNB1,NM_031966.3,0.7564,0.332876,-0.98224,-5.469,-0.121812,
HGF,NM_000601.4,0.7564,0.332996,-0.98199,-5.469,-0.272435,
PIAS2,NM_004671.3,0.7564,0.336068,0.97569,-5.475,0.119813,
LAG3,NM_002286.5,0.7564,0.336805,-0.97418,-5.476,-0.195176,
KLRG1,NM_001329099.1,0.7564,0.337204,0.97336,-5.477,0.205302,
FCGR1A/B,NM_001017986.3,0.7564,0.337514,-0.97273,-5.477,-0.257689,
TRIM35,NM_171982.3,0.7564,0.337594,-0.97257,-5.477,-0.13591,
IGHD,,0.7564,0.33921,0.96928,-5.48,0.228178,ENST00000613640.1
IL1R1,NM_001320984.1,0.7564,0.339446,0.9688,-5.481,0.204858,
RICTOR,NM_152756.3,0.7564,0.339484,0.96872,-5.481,0.133971,
ACAT2,NM_005891.2,0.7564,0.340686,0.96628,-5.483,0.251711,
CCR1,NM_001295.2,0.7642,0.347034,-0.95348,-5.494,-0.221006,
CEBPB,NM_005194.4,0.7642,0.347533,0.95248,-5.495,0.164847,
PYCR2,NM_001271681.1,0.7642,0.348078,-0.95139,-5.496,-0.138814,
BID,NM_197966.2,0.7642,0.349009,-0.94953,-5.498,-0.136767,
B4GALT1,NM_001497.3,0.7648,0.350471,0.94662,-5.501,0.107842,
ITGB8,NM_002214.2,0.7689,0.353552,0.9405,-5.506,0.215138,
CCL4/L1,NM_002984.2,0.7735,0.357778,0.93217,-5.513,0.190485,
FASLG,NM_000639.1,0.7735,0.36017,-0.92749,-5.517,-0.182299,
ALDH1B1,NM_000692.3,0.7735,0.360238,-0.92736,-5.517,-0.12366,
ANGPT1,NM_001146.3,0.7735,0.362517,-0.92291,-5.521,-0.230903,
IGHG3,,0.7735,0.365672,-0.91679,-5.526,-0.369283,ENST00000390551.1
HDC,NM_002112.3,0.7735,0.366868,0.91447,-5.528,0.499499,
ORC2,NM_006190.3,0.7735,0.368817,0.91072,-5.532,0.104725,
IL7,NM_001199886.1,0.7735,0.371447,0.90567,-5.536,0.201973,
PTPN7,NM_001199797.1,0.7735,0.373398,-0.90193,-5.539,-0.111508,
AKT2,NM_001626.4,0.7735,0.374175,-0.90045,-5.54,-0.085308,
PPP3R1,NM_000945.3,0.7735,0.374916,-0.89904,-5.541,-0.091316,
IFIT1,NM_001548.3,0.7735,0.375313,-0.89828,-5.542,-0.227607,
NAA50,NM_025146.1,0.7735,0.375808,0.89734,-5.543,0.07448,
SESN2,NM_031459.4,0.7735,0.376643,0.89576,-5.544,0.187343,
IL6ST,NM_002184.2,0.7735,0.37777,0.89362,-5.546,0.156733,
TRGV3/5,,0.7735,0.379543,-0.89026,-5.549,-0.273607,ENST00000390346.1
FCER2,NM_002002.4,0.7735,0.3805,0.88846,-5.55,0.204916,
IFNG,NM_000619.2,0.7735,0.381166,-0.8872,-5.551,-0.257819,
HLA-DRA,NM_019111.3,0.7735,0.382253,-0.88515,-5.553,-0.168585,
IRF8,NM_002163.2,0.7735,0.382631,0.88444,-5.554,0.147873,
GZMA,NM_006144.2,0.7735,0.387622,-0.8751,-5.561,-0.163163,
PSMA6,NM_002791.2,0.7735,0.388026,-0.87435,-5.562,-0.089666,
LEPR,NM_001003679.1,0.7735,0.389168,0.87222,-5.564,0.153441,
HLA-DPB1,NM_002121.5,0.7735,0.389538,-0.87153,-5.564,-0.150005,
PPM1F,NM_014634.3,0.7735,0.391023,-0.86878,-5.566,-0.097586,
