ID,GB_ACC,adj.P.Val,P.Value,t,B,logFC,SPOT_ID
PTPRC,NM_080921.3,0.7735,0.391236,0.86838,-5.567,0.082806,
PRKCB,NM_212535.1,0.7735,0.39169,0.86754,-5.567,0.086208,
CDKN2C,NM_001262.2,0.7735,0.393085,-0.86496,-5.57,-0.101911,
CDC16,NM_003903.3,0.7735,0.393262,0.86463,-5.57,0.16063,
IL11RA,NM_147162.1,0.7735,0.393645,0.86393,-5.57,0.141751,
NR4A1,NM_173157.1,0.7735,0.393958,0.86335,-5.571,0.223553,
CD86,NM_175862.4,0.7735,0.395266,-0.86094,-5.573,-0.204258,
TRAF2,NM_021138.3,0.7735,0.39587,-0.85983,-5.574,-0.117181,
CD160,NM_007053.3,0.7738,0.397276,0.85724,-5.576,0.192271,
PTPRJ,NM_001098503.1,0.7745,0.399295,0.85354,-5.579,0.073565,
PPT1,NM_000310.3,0.7745,0.402343,-0.84798,-5.583,-0.13548,
CD22,NM_001771.2,0.7745,0.402578,0.84755,-5.583,0.19489,
CTBP2,NM_001329.4,0.7745,0.403855,0.84523,-5.585,0.134648,
SOS1,NM_005633.2,0.7745,0.404867,0.84339,-5.587,0.109248,
IL10RB,NM_000628.4,0.7745,0.404927,-0.84328,-5.587,-0.141029,
PPP2R1A,NM_014225.3,0.7799,0.409616,-0.83481,-5.594,-0.056079,
IGHV4-59,,0.7799,0.410233,-0.8337,-5.594,-0.234423,ENST00000390629.1
CUL2,NM_003591.2,0.7824,0.41277,0.82915,-5.598,0.118222,
NKG7,NM_005601.3,0.7882,0.417729,-0.82029,-5.605,-0.167542,
CTSW,NM_001335.3,0.7882,0.418279,0.81931,-5.606,0.177988,
CYP4A11/22,NM_001010969.3,0.7921,0.421606,0.81341,-5.61,0.267154,
HDAC9,NM_178423.2,0.793,0.426781,0.80429,-5.617,0.138542,
CFLAR,NM_001127183.1,0.793,0.427831,0.80245,-5.618,0.071383,
PTGS2,NM_000963.1,0.793,0.428469,0.80133,-5.619,0.302971,
NRL,NM_006177.3,0.793,0.428759,0.80083,-5.62,0.176779,
CD45RA,NM_002838.4,0.793,0.429094,0.80024,-5.62,0.103669,
TRPC1,NM_003304.4,0.793,0.429594,0.79936,-5.621,0.128641,
FOXO3,NM_001455.2,0.799,0.434116,0.79148,-5.627,0.065981,
CCNA1,NM_003914.3,0.8137,0.444789,0.77307,-5.64,0.179655,
SMARCA4,NM_001128849.1,0.8137,0.445185,0.77239,-5.641,0.071758,
PPARGC1A,NM_013261.3,0.8137,0.445989,-0.77102,-5.642,-0.222408,
CCL3/L1,NM_002983.3,0.8137,0.447198,0.76895,-5.643,0.273758,
STAT3,NM_003150.3,0.8193,0.45253,0.75988,-5.65,0.066444,
ELOVL4,NM_022726.3,0.8193,0.453139,0.75885,-5.65,0.170365,
MX1,NM_002462.2,0.8193,0.454184,0.75708,-5.652,0.155622,
MAML3,NM_018717.4,0.8201,0.455906,0.75417,-5.654,0.115902,
STAT1,NM_007315.3,0.8275,0.461676,-0.74447,-5.66,-0.089994,
RELA,NM_021975.4,0.8275,0.463513,-0.74139,-5.663,-0.06964,
IGHG4,,0.8275,0.465199,-0.73858,-5.665,-0.294579,ENST00000390543.1
NPRL3,NM_001039476.2,0.8275,0.465218,0.73855,-5.665,0.082367,
TRGV9,,0.8281,0.466869,-0.7358,-5.667,-0.175042,ENST00000444775.1
HADHB,NM_000183.2,0.8291,0.471144,-0.7287,-5.671,-0.069702,
DNMT3A,NM_022552.5,0.8291,0.472284,-0.72681,-5.673,-0.0991,
ELOVL3,NM_152310.3,0.8291,0.472336,-0.72673,-5.673,-0.149773,
ELOVL2,NM_017770.3,0.8291,0.47264,0.72623,-5.673,0.139482,
NFKB1,NM_003998.2,0.8317,0.476606,0.71969,-5.678,0.072637,
PTK2B,NM_004103.3,0.8317,0.47678,0.7194,-5.678,0.193888,
RORgt,NM_001001523.1,0.8385,0.483275,-0.70876,-5.685,-0.191937,
IL6,NM_000600.3,0.8385,0.484246,0.70718,-5.686,0.167009,
CD40,NM_001250.4,0.8385,0.48461,0.70658,-5.686,0.120885,
LGALS9,NM_002308.3,0.8466,0.491006,-0.6962,-5.693,-0.111073,
VAV2,NM_001134398.1,0.8466,0.493994,0.69138,-5.696,0.11014,
FZD7,NM_003507.1,0.8466,0.494192,0.69106,-5.697,0.18933,
CREB5,NM_182898.2,0.8466,0.495546,0.68888,-5.698,0.17422,
PTPN11,NM_002834.3,0.8466,0.497026,-0.6865,-5.7,-0.061732,
DGKZ,NM_001105540.1,0.8466,0.498796,-0.68366,-5.701,-0.052537,
LILRA4,NM_012276.3,0.8466,0.499969,-0.68178,-5.703,-0.130842,
FUT4,NM_002033.2,0.8466,0.499983,-0.68176,-5.703,-0.086816,
PIK3CD,NM_005026.3,0.8527,0.505154,-0.6735,-5.708,-0.062709,
TNFRSF9,NM_001561.4,0.8527,0.508211,0.66864,-5.711,0.112532,
CYP26A1,NM_000783.4,0.8527,0.508299,0.6685,-5.711,0.140086,
SESN1,NM_014454.2,0.8527,0.510005,-0.6658,-5.713,-0.095719,
SYK,NM_003177.5,0.8527,0.512981,-0.66109,-5.716,-0.10766,
IFNA4/7/10/17/21,NM_021268.2,0.8527,0.513791,0.65981,-5.716,0.225335,
CASP3,NM_004346.3,0.8527,0.514105,0.65932,-5.717,0.086795,
PPP3CA,NM_000944.4,0.8527,0.514307,0.659,-5.717,0.057649,
GNLY,NM_006433.2,0.8529,0.515818,-0.65662,-5.718,-0.168588,
TCL1A,NM_001098725.1,0.8529,0.517095,0.65461,-5.72,0.168852,
LDHAL6A,NM_001144071.1,0.8544,0.521433,0.64781,-5.724,0.138683,
STAT5B,NM_012448.3,0.8544,0.521708,0.64738,-5.724,0.071972,
ICOS,NM_012092.3,0.8544,0.522068,0.64681,-5.725,0.101429,
RAG1,NM_000448.2,0.8596,0.526601,0.63974,-5.729,0.114932,
ACADVL,NM_001270447.1,0.8601,0.528662,-0.63654,-5.731,-0.04793,
TGFB2,NM_003238.2,0.8601,0.5303,0.634,-5.732,0.15347,
RGS2,NM_002923.3,0.8601,0.530929,-0.63302,-5.733,-0.169267,
IL1RN,NM_000577.3,0.8823,0.546889,-0.60848,-5.747,-0.137343,
TNFRSF1B,NM_001066.2,0.8823,0.54811,0.60662,-5.748,0.093286,
TRIM46,NM_025058.4,0.8823,0.54883,-0.60552,-5.749,-0.109622,
MCM5,NM_006739.3,0.8827,0.550444,-0.60306,-5.75,-0.058784,
MAPK1,NM_138957.2,0.8855,0.553608,-0.59826,-5.753,-0.054585,
SIGLEC1,NM_023068.3,0.8891,0.558262,0.59122,-5.757,0.205666,
WNT11,NM_004626.2,0.8891,0.559355,0.58957,-5.758,0.145154,
MMP14,NM_004995.2,0.8891,0.561176,-0.58682,-5.759,-0.091155,
SMAD2,NM_001003652.3,0.8891,0.561481,-0.58636,-5.76,-0.046392,
FAM30A,NR_026800.2,0.8918,0.564984,0.5811,-5.763,0.124323,
FOXP3,NM_014009.3,0.8918,0.566857,0.57829,-5.764,0.077728,
IRAK3,NM_007199.1,0.8918,0.567374,0.57751,-5.765,0.164072,
IGHG2,,0.8925,0.569227,-0.57474,-5.766,-0.229485,ENST00000390545.1
TLE4,NM_007005.3,0.8927,0.576557,-0.56382,-5.772,-0.053854,
LILRB2,NM_001278405.1,0.8927,0.577455,-0.56248,-5.773,-0.134609,
BTRC,NM_001256856.1,0.8927,0.582576,0.5549,-5.777,0.046941,
E2F2,NM_004091.3,0.8927,0.583444,-0.55361,-5.777,-0.115956,
CCR7,NM_001838.3,0.8927,0.583672,-0.55328,-5.778,-0.1394,
TNFRSF17,NM_001192.2,0.8927,0.58397,-0.55284,-5.778,-0.197584,
PBX1,NM_002585.3,0.8927,0.584317,0.55232,-5.778,0.132335,
CREB3L2,NM_194071.3,0.8927,0.584473,0.55209,-5.778,0.051243,
SPIB,NM_003121.4,0.8927,0.585553,0.5505,-5.779,0.101865,
PPP2R5B,NM_006244.3,0.8927,0.586369,-0.5493,-5.78,-0.053469,
S100A12,NM_005621.1,0.8927,0.587387,-0.5478,-5.78,-0.163988,
HLA-DPA1,NM_033554.3,0.8927,0.58818,-0.54663,-5.781,-0.110099,
ZAP70,NM_001079.3,0.8927,0.588258,-0.54652,-5.781,-0.085431,
PTPN18,NM_014369.4,0.8927,0.589058,-0.54534,-5.782,-0.098562,
HIPK1,NM_152696.3,0.8933,0.590849,-0.54271,-5.783,-0.053239,
LTBP1,NM_000627.3,0.8949,0.594772,0.53696,-5.786,0.148345,
CD226,NM_001303618.1,0.8949,0.595725,0.53556,-5.787,0.093549,
CD79B,NM_001039933.1,0.8949,0.596151,0.53494,-5.787,0.095102,
FOS,NM_005252.3,0.8995,0.602292,0.52598,-5.792,0.249707,
AHR,NM_001621.3,0.8995,0.603975,-0.52354,-5.793,-0.080348,
MAPK11,NM_002751.6,0.8995,0.605242,-0.5217,-5.794,-0.062831,
CEBPD,NM_005195.3,0.8995,0.606721,-0.51955,-5.795,-0.096363,
DLD,NM_000108.3,0.8995,0.606915,0.51927,-5.795,0.051143,
ZNF683,NM_001114759.1,0.8995,0.60772,-0.5181,-5.795,-0.219034,
ACSL4,NM_004458.2,0.9078,0.617518,0.50396,-5.802,0.088685,
PSMA1,NM_148976.2,0.9078,0.618267,0.50289,-5.803,0.03711,
ALOX5,NM_000698.2,0.9078,0.618345,0.50277,-5.803,0.098133,
BAK1,NM_001188.3,0.9078,0.61913,0.50165,-5.803,0.037467,
TLR10,NM_030956.2,0.9078,0.621088,-0.49884,-5.805,-0.100405,
TNF,NM_000594.2,0.9078,0.621884,0.49769,-5.805,0.08269,
GBP3,NM_018284.3,0.9121,0.627289,0.48996,-5.809,0.075797,
EGF,NM_001963.4,0.9121,0.627687,0.48939,-5.809,0.142293,
MX2,NM_002463.1,0.9132,0.62989,-0.48625,-5.811,-0.056888,
LDHA,NM_005566.3,0.9135,0.631525,-0.48392,-5.812,-0.046573,
ELOVL7,NM_024930.1,0.9152,0.634138,0.48021,-5.813,0.153849,
ACSL6,NM_001009185.1,0.9183,0.63773,0.47511,-5.816,0.115857,
TBX21,NM_013351.1,0.9237,0.642985,-0.46767,-5.819,-0.111011,
MS4A2,NM_000139.3,0.9255,0.645633,0.46393,-5.821,0.140881,
BTLA,NM_181780.2,0.93,0.654005,-0.45216,-5.826,-0.070006,
KLF2,NM_016270.2,0.93,0.65432,-0.45172,-5.826,-0.051023,
E2F1,NM_005225.1,0.93,0.655954,0.44943,-5.827,0.078905,
GBP2,NM_004120.3,0.93,0.656531,-0.44863,-5.827,-0.044161,
NRAS,NM_002524.4,0.93,0.657541,0.44721,-5.828,0.038695,
RGS16,NM_002928.2,0.93,0.657569,0.44717,-5.828,0.098094,
CD40LG,NM_000074.2,0.9324,0.660757,-0.44272,-5.83,-0.069284,
TRGV4,,0.9324,0.66225,0.44063,-5.831,0.146361,ENST00000390345.1
GRAP2,NM_001291826.1,0.9334,0.667237,-0.43369,-5.834,-0.063363,
CXCL11,NM_005409.4,0.9334,0.670628,0.42898,-5.836,0.116611,
IL7R,NM_002185.3,0.9334,0.670894,0.42861,-5.836,0.070696,
PYCR1,NM_006907.2,0.9334,0.671087,-0.42834,-5.836,-0.113952,
GATA6,NM_005257.3,0.9334,0.671961,0.42713,-5.836,0.101286,
TRDV3,,0.9334,0.672145,-0.42687,-5.836,-0.202243,ENST00000535880.1
MAPK9,NM_139069.2,0.9334,0.674299,0.42389,-5.838,0.045525,
NUP54,NM_001278603.1,0.9334,0.676478,0.42088,-5.839,0.081416,
TLR2,NM_003264.3,0.9334,0.676824,0.4204,-5.839,0.120948,
BPI,NM_001725.2,0.9334,0.677667,0.41923,-5.84,0.123449,
NCR1,NM_004829.5,0.9338,0.679402,0.41684,-5.84,0.083209,
TNFSF4,NM_003326.2,0.9338,0.680857,0.41483,-5.841,0.08587,
IL12RB1,NM_005535.1,0.9354,0.68354,-0.41113,-5.843,-0.044897,
TTK,NM_003318.3,0.9355,0.685052,0.40905,-5.844,0.076042,
NFATC4,NM_001136022.2,0.9365,0.688251,0.40465,-5.845,0.092817,
SP100,NM_003113.3,0.9365,0.690072,0.40215,-5.846,0.055908,
MAPK14,NM_001315.2,0.9365,0.690881,-0.40105,-5.847,-0.052731,
CDC42,NM_001039802.1,0.9365,0.691885,-0.39967,-5.847,-0.036643,
ATM,NM_000051.3,0.9365,0.693148,0.39794,-5.848,0.052555,
APH1A,NM_001077628.1,0.9382,0.695916,-0.39415,-5.849,-0.027869,
GZMK,NM_002104.2,0.9389,0.700541,0.38783,-5.852,0.076468,
TLR1,NM_003263.3,0.9389,0.70176,-0.38617,-5.852,-0.065285,
DIABLO,NM_138930.3,0.9389,0.703421,-0.38391,-5.853,-0.054334,
CTF1,NM_001330.5,0.9389,0.704487,-0.38246,-5.854,-0.096204,
INPPL1,NM_001567.2,0.9389,0.705666,-0.38085,-5.854,-0.035226,
E2F5,NM_001083588.1,0.9389,0.70652,0.37969,-5.855,0.062919,
ST3GAL6,NM_001271148.1,0.9389,0.706785,-0.37933,-5.855,-0.099026,
RBX1,NM_014248.2,0.9455,0.715451,0.36758,-5.859,0.047082,
CD244,NM_001166663.1,0.9455,0.718315,-0.36371,-5.86,-0.052123,
IGHA1,,0.9455,0.719525,-0.36207,-5.861,-0.145005,ENST00000641837.1
CD8B,NM_172099.2,0.9455,0.719612,-0.36196,-5.861,-0.091675,
RARA,NM_001024809.3,0.9455,0.722821,-0.35763,-5.862,-0.056906,
IL1B,NM_000576.2,0.9455,0.722929,0.35748,-5.862,0.15154,
TNFRSF4,NM_003327.3,0.9455,0.723084,0.35727,-5.862,0.068195,
GYS2,NM_021957.3,0.9455,0.723622,-0.35655,-5.863,-0.079327,
TRGC2,,0.9471,0.727129,-0.35182,-5.864,-0.093801,ENST00000436911.1
JAK3,NM_000215.2,0.9471,0.727816,-0.3509,-5.865,-0.046483,
KLRB1,NM_002258.2,0.9494,0.732473,0.34464,-5.867,0.069393,
CD3G,NM_000073.2,0.9494,0.732594,-0.34448,-5.867,-0.042546,
IRF4,NM_002460.1,0.9523,0.738968,0.33594,-5.869,0.058715,
BMP8A/B,XM_005271149.4,0.9523,0.741896,0.33202,-5.871,0.063659,
CALM1,NM_006888.4,0.9523,0.742767,-0.33086,-5.871,-0.039615,
BCL2L1,NM_001191.3,0.9523,0.743477,-0.32991,-5.871,-0.039719,
IFNA5,NM_002169.2,0.9523,0.744209,0.32894,-5.872,0.077714,
LRP6,NM_002336.1,0.9523,0.748101,-0.32375,-5.873,-0.062352,
PIK3AP1,NM_152309.2,0.9523,0.749987,-0.32123,-5.874,-0.048488,
ASB4,NM_016116.2,0.9523,0.750204,0.32095,-5.874,0.078001,
PIK3R2,NM_005027.3,0.9523,0.751035,0.31984,-5.875,0.076575,
PRF1,NM_001083116.1,0.9523,0.753133,0.31705,-5.875,0.064143,
KIR2DL3/4,NM_014511.3,0.9523,0.754145,0.3157,-5.876,0.079302,
CD72,NM_001782.2,0.9523,0.755506,0.3139,-5.876,0.058196,
FBXW4,NM_022039.3,0.9523,0.757363,0.31143,-5.877,0.033883,
CD8A,NM_001768.6,0.9523,0.757697,0.31099,-5.877,0.060282,
ACOT1/2,NM_001037161.1,0.9523,0.758626,-0.30975,-5.878,-0.039611,
ITGAL,NM_002209.2,0.9523,0.75883,0.30948,-5.878,0.027306,
RARB,NM_000965.5,0.9612,0.767531,-0.29797,-5.881,-0.084309,
FYN,NM_002037.3,0.9612,0.771507,0.29272,-5.882,0.030764,
IL15,NM_000585.4,0.9612,0.772834,0.29097,-5.883,0.057182,
PPP2R1B,NM_002716.4,0.9612,0.773176,-0.29051,-5.883,-0.030535,
GZMB,NM_004131.3,0.9612,0.773494,0.2901,-5.883,0.057058,
FAS,NM_000043.4,0.9615,0.777519,-0.28479,-5.885,-0.036589,
MCM7,NM_182776.1,0.9615,0.781553,0.27949,-5.886,0.024432,
IFNA6,NM_021002.2,0.9615,0.782354,0.27844,-5.886,0.122216,
TNFRSF18,NM_148901.1,0.9615,0.784549,-0.27555,-5.887,-0.054141,
PDCD1,NM_005018.2,0.9615,0.785583,0.2742,-5.887,0.069298,
GLS2,NM_013267.2,0.9615,0.78583,-0.27387,-5.888,-0.046343,
ATP7A,NM_000052.7,0.9615,0.787136,0.27216,-5.888,0.032112,
XAF1,NM_199139.2,0.9615,0.787214,-0.27206,-5.888,-0.041206,
S1PR1,NM_001400.4,0.9615,0.788755,-0.27004,-5.889,-0.05317,
OAS3,NM_006187.3,0.9615,0.788846,-0.26992,-5.889,-0.050187,
IGHM,,0.963,0.792136,-0.26561,-5.89,-0.062045,ENST00000637539.1
SEMA4D,NM_001142287.1,0.963,0.793159,-0.26427,-5.89,-0.026417,
TAPBP,NM_003190.4,0.9642,0.797002,0.25924,-5.891,0.034091,
IKZF1,NM_006060.4,0.9642,0.797193,-0.25899,-5.891,-0.030287,
CBL,NM_005188.3,0.968,0.801857,-0.2529,-5.893,-0.020312,
SEL1L,NM_005065.5,0.9693,0.816196,-0.23424,-5.897,-0.024763,
IGLC1,,0.9693,0.816815,-0.23343,-5.897,-0.076782,ENST00000390321.1
TRGV2,,0.9693,0.81818,0.23166,-5.898,0.084518,ENST00000426402.1
CD45R0,NM_080921.3,0.9693,0.818421,-0.23135,-5.898,-0.028485,
PSMD6,NM_001271779.1,0.9693,0.818894,0.23074,-5.898,0.027397,
CARD11,NM_032415.2,0.9693,0.819502,-0.22995,-5.898,-0.033385,
PDHB,NM_000925.3,0.9693,0.819967,0.22934,-5.898,0.059911,
TYK2,NM_003331.4,0.9693,0.820553,0.22858,-5.898,0.020694,
FOXO1,NM_002015.3,0.9693,0.820831,0.22822,-5.898,0.032252,
SIGLEC5,NM_003830.3,0.9693,0.822749,0.22574,-5.899,0.044512,
PTPN2,NM_002828.3,0.9693,0.824035,-0.22407,-5.899,-0.017882,
DGKA,NM_001345.4,0.9693,0.826968,-0.22027,-5.9,-0.030857,
CD28,NM_001243077.1,0.9693,0.829822,0.21658,-5.901,0.032416,
CUL1,NM_003592.2,0.9693,0.834414,0.21064,-5.902,0.020552,
FCGR2B,NM_004001.4,0.9693,0.837058,-0.20723,-5.903,-0.039506,
KLRK1,NM_007360.1,0.9693,0.837911,0.20613,-5.903,0.034598,
PVRIG,NM_024070.3,0.9693,0.838905,-0.20485,-5.903,-0.027832,
DHRS3,NM_004753.4,0.9693,0.842629,0.20005,-5.904,0.032688,
PLCG1,NM_002660.2,0.9693,0.842766,0.19987,-5.904,0.031846,
RBL2,NM_005611.3,0.9693,0.843631,0.19876,-5.904,0.024525,
SOCS2,NM_003877.3,0.9693,0.848738,-0.19218,-5.906,-0.028284,
TMED2,NM_006815.3,0.9693,0.850142,0.19037,-5.906,0.015506,
SMAD4,NM_005359.3,0.9693,0.850274,-0.1902,-5.906,-0.021931,
RASGRP1,NM_005739.3,0.9693,0.851445,-0.1887,-5.906,-0.02606,
RSAD2,NM_080657.4,0.9693,0.85207,-0.18789,-5.907,-0.042308,
CACNB4,NM_000726.3,0.9693,0.852598,-0.18721,-5.907,-0.037882,
NT5E,NM_002526.2,0.9693,0.853821,0.18564,-5.907,0.028755,
VCAM1,NM_001199834.1,0.9693,0.855923,0.18294,-5.907,0.052707,
PRKCZ,NM_002744.4,0.9693,0.857696,0.18067,-5.908,0.026738,
FPR1,NM_002029.3,0.9693,0.858833,0.17921,-5.908,0.048176,
PNOC,NM_001284244.1,0.9693,0.859425,0.17845,-5.908,0.030682,
CXCR6,NM_006564.1,0.9693,0.860764,-0.17673,-5.908,-0.03975,
CSF1,NM_000757.4,0.9693,0.862015,0.17512,-5.909,0.034927,
TAF6L,NM_006473.3,0.9693,0.862583,0.17439,-5.909,0.031202,
SLAMF6,NM_001184714.1,0.9693,0.863779,-0.17286,-5.909,-0.024762,
CIITA,NM_000246.3,0.9693,0.864681,0.17171,-5.909,0.027303,
LILRA3,NM_006865.3,0.9693,0.86578,-0.1703,-5.91,-0.084258,
GZMH,NM_033423.4,0.9693,0.865879,-0.17017,-5.91,-0.057651,
TRAT1,NM_016388.3,0.9693,0.866024,-0.16998,-5.91,-0.026329,
CHUK,NM_001320928.1,0.9693,0.869628,0.16537,-5.91,0.018211,
PPP2R5C,NM_002719.3,0.9693,0.870343,-0.16445,-5.91,-0.016864,
NFATC1,NM_172389.1,0.9693,0.871203,-0.16335,-5.911,-0.013773,
RRAGC,NM_001271851.1,0.9693,0.872918,-0.16116,-5.911,-0.012427,
ADORA2B,NM_000676.2,0.9693,0.872963,0.1611,-5.911,0.027663,
IL31RA,NM_139017.3,0.9693,0.874121,0.15962,-5.911,0.041484,
SLC2A6,NM_001145099.1,0.9693,0.8753,0.15811,-5.911,0.026462,
NFKBIB,NM_002503.5,0.9693,0.877459,0.15535,-5.912,0.019739,
PTPRK,NM_001135648.1,0.9693,0.879702,-0.15248,-5.912,-0.03964,
GZMM,NM_005317.2,0.9693,0.88099,-0.15084,-5.913,-0.026597,
PDGFRA,NM_006206.3,0.9693,0.881855,-0.14973,-5.913,-0.036211,
PIK3R3,NM_001114172.1,0.9693,0.881993,-0.14956,-5.913,-0.02906,
CDC20,NM_001255.2,0.9693,0.882332,0.14912,-5.913,0.032628,
MAPK13,NM_002754.3,0.9693,0.883808,-0.14724,-5.913,-0.016344,
CD48,NM_001778.2,0.97,0.887685,0.14229,-5.914,0.014796,
PDGFRB,NM_002609.3,0.97,0.88944,-0.14005,-5.914,-0.029456,
GOT2,NM_002080.3,0.97,0.894234,-0.13394,-5.915,-0.022797,
PTGER4,NM_000958.2,0.97,0.894247,-0.13393,-5.915,-0.0168,
CD6,NM_001254751.1,0.97,0.894654,0.13341,-5.915,0.032797,
GRB10,NM_001001549.2,0.97,0.895355,0.13251,-5.915,0.019588,
ITGA6,NM_000210.1,0.97,0.8963,-0.13131,-5.915,-0.022615,
YWHAZ,NM_001135699.1,0.97,0.896688,0.13082,-5.915,0.009415,
DLL4,NM_019074.2,0.9729,0.900865,-0.1255,-5.916,-0.027061,
HLA-E,NM_005516.5,0.9733,0.902751,-0.1231,-5.916,-0.01082,
CR2,NM_001006658.1,0.9741,0.905105,0.1201,-5.916,0.022586,
TUSC2,NM_007275.2,0.9756,0.910209,0.11361,-5.917,0.020953,
JAG1,NM_000214.2,0.9756,0.910603,0.11311,-5.917,0.022798,
GATA3,NM_001002295.1,0.9756,0.912946,-0.11013,-5.918,-0.016892,
CD5,NM_014207.2,0.9756,0.913509,-0.10942,-5.918,-0.018246,
GLUD1/2,NM_012084.3,0.9756,0.914112,-0.10865,-5.918,-0.009952,
CDH1,NM_004360.2,0.9768,0.918076,-0.10362,-5.918,-0.018562,
IL18,NM_001562.3,0.9768,0.918306,0.10333,-5.918,0.026971,
KLRC2/3,NM_002260.3,0.9769,0.920219,-0.1009,-5.919,-0.051894,
SMC3,NM_005445.3,0.9769,0.921478,-0.0993,-5.919,-0.011276,
XIAP,NM_001167.3,0.98,0.92677,0.09259,-5.919,0.011032,
TNFRSF10A,NM_003844.2,0.98,0.928413,0.09051,-5.919,0.010968,
SLC2A12,NM_145176.2,0.98,0.929074,0.08967,-5.92,0.028256,
LYN,NM_002350.3,0.9848,0.937867,0.07853,-5.92,0.014264,
TELO2,NM_016111.3,0.9848,0.939387,-0.0766,-5.921,-0.012124,
CCL5,NM_002985.2,0.9848,0.940409,-0.07531,-5.921,-0.015407,
KLRD1,NM_001351060.1,0.9848,0.940853,-0.07474,-5.921,-0.016191,
EOMES,NM_005442.2,0.9848,0.941965,0.07334,-5.921,0.014967,
CHEK1,NM_001114122.2,0.9848,0.945277,0.06914,-5.921,0.008998,
CRLF2,NM_022148.3,0.9848,0.945954,0.06829,-5.921,0.011581,
BTK,NM_000061.1,0.9848,0.947583,-0.06623,-5.921,-0.012713,
NCR3,NM_147130.2,0.9848,0.949158,-0.06423,-5.921,-0.012544,
IL1RL1,NM_016232.4,0.9848,0.949175,-0.06421,-5.921,-0.016835,
CCNB3,NM_033031.2,0.9858,0.952824,0.0596,-5.922,0.012596,
SLC8A1,NM_021097.1,0.9858,0.954667,0.05726,-5.922,0.014815,
MAPK8,NM_002750.2,0.9858,0.954797,-0.0571,-5.922,-0.007247,
CDKN1C,NM_000076.2,0.9906,0.961409,-0.04874,-5.922,-0.008555,
HMGB1,NM_002128.4,0.9906,0.96305,0.04667,-5.922,0.006379,
JAK2,NM_004972.3,0.9906,0.964113,0.04532,-5.922,0.007322,
TOX4,NM_014828.2,0.9933,0.972034,-0.03531,-5.923,-0.002932,
ENTPD1,NM_001098175.1,0.9933,0.97434,0.0324,-5.923,0.007698,
PTPRS,NM_002850.3,0.9933,0.977974,0.02781,-5.923,0.006068,
PTGR1,NM_001146109.1,0.9933,0.979636,-0.02571,-5.923,-0.005754,
LCP2,NM_005565.3,0.9933,0.980574,0.02453,-5.923,0.003609,
DVL1,NM_004421.2,0.9933,0.98072,0.02434,-5.923,0.002821,
ITGA10,NM_003637.3,0.9933,0.985314,0.01854,-5.923,0.004274,
FCGR3A/B,NM_000570.4,0.9933,0.985429,-0.0184,-5.923,-0.003332,
IFIT3,NM_001031683.2,0.9933,0.986123,-0.01752,-5.923,-0.004012,
TBK1,NM_013254.2,0.9933,0.9865,-0.01704,-5.923,-0.002569,
TCF7,NM_201633.2,0.9933,0.987283,0.01606,-5.923,0.00266,
ORC4,NM_181742.1,0.9933,0.987813,-0.01539,-5.923,-0.001463,
LRRK2,NM_198578.3,0.9933,0.990147,0.01244,-5.923,0.003408,
TRGC1,,0.9933,0.990757,-0.01167,-5.923,-0.002915,ENST00000443402.1
IL10RA,NM_001558.2,0.9933,0.99148,-0.01076,-5.923,-0.000901,
KLRC1,NM_002259.3,0.9933,0.992829,0.00905,-5.923,0.002159,
MS4A4A,NM_001243266.1,0.9933,0.993311,-0.00844,-5.923,-0.00254,
