Symbol,Description,GeneID,log2(fold change),-log10(Pvalue)
LOC100288175,uncharacterized LOC100288175,100288175,-2.606,1.488
LOC107985376,,107985376,1.706,1.869
ERRFI1,ERBB receptor feedback inhibitor 1,54206,-3.18,1.469
SLC25A33,solute carrier family 25 member 33,84275,-1.501,1.406
E2F2,E2F transcription factor 2,1870,1.046,1.39
MED18,mediator complex subunit 18,54797,1.266,1.551
SDC3,syndecan 3,9672,1.106,1.455
DYNLT4,dynein light chain Tctex-type 4,343521,-1.442,1.316
LINC00853,long intergenic non-protein coding RNA 853,100874253,2.021,1.39
PDZK1IP1,PDZK1 interacting protein 1,10158,3.129,4.497
TAL1,"TAL bHLH transcription factor 1, erythroid differentiation factor",6886,1.438,1.5
CACHD1,cache domain containing 1,57685,-2.12,1.653
SYDE2,synapse defective Rho GTPase homolog 2,84144,-1.187,1.608
H2BC21,H2B clustered histone 21,8349,1.13,1.316
AQP10,aquaporin 10,89872,1.625,1.387
KCNN3,potassium calcium-activated channel subfamily N member 3,3782,2.555,1.535
ETV3,ETS variant transcription factor 3,2117,-1.972,1.487
PBX1,PBX homeobox 1,5087,1.389,1.414
SELP,selectin P,6403,1.377,1.324
PTGS2,prostaglandin-endoperoxide synthase 2,5743,-2.112,2.266
LOC105371661,uncharacterized LOC105371661,105371661,1.716,1.679
TMCC2,transmembrane and coiled-coil domain family 2,9911,1.145,1.869
C1orf116,chromosome 1 open reading frame 116,79098,1.725,1.545
LAMB3,laminin subunit beta 3,3914,-4.079,1.414
G0S2,G0/G1 switch 2,50486,-3.267,1.316
HSD11B1,hydroxysteroid 11-beta dehydrogenase 1,3290,2.245,1.529
LOC105372903,uncharacterized LOC105372903,105372903,1.307,1.436
LYPLAL1-DT,LYPLAL1 divergent transcript,643723,1.436,1.545
IRF2BP2,interferon regulatory factor 2 binding protein 2,359948,-1.284,1.354
ASAP2,"ArfGAP with SH3 domain, ankyrin repeat and PH domain 2",8853,1.443,1.469
GRHL1,grainyhead like transcription factor 1,29841,1.113,1.45
RRM2,ribonucleotide reductase regulatory subunit M2,6241,1.69,1.471
LTBP1,latent transforming growth factor beta binding protein 1,4052,1.627,1.377
VIT,vitrin,5212,2.5,2.027
C2orf74-DT,C2orf74 divergent transcript,339803,1.178,1.343
LOC105374768,uncharacterized LOC105374768,105374768,1.62,1.302
LGALSL,galectin like,29094,1.168,1.368
MEIS1,Meis homeobox 1,4211,1.8,1.989
SMANTIS,SMARCA4 interacting SWI/SNF chromatin remodeling complex scaffold lncRNA,107985770,1.569,2.027
NAT8B,"N-acetyltransferase 8B (putative, gene/pseudogene)",51471,1.379,2.863
IGKV1-39,immunoglobulin kappa variable 1-39,28930,1.614,1.494
IGKV1D-39,immunoglobulin kappa variable 1D-39,28893,1.729,1.487
ASTL,astacin like metalloendopeptidase,431705,-3.446,1.477
ARID5A,AT-rich interaction domain 5A,10865,-1.75,1.302
NPAS2,neuronal PAS domain protein 2,4862,-1.435,1.652
IL1R1,interleukin 1 receptor type 1,3554,-2.14,1.306
FHL2,four and a half LIM domains 2,2274,1.328,2.052
EDAR,ectodysplasin A receptor,10913,-1.328,1.767
IL1B,interleukin 1 beta,3553,-2.946,1.837
LOC107985819,,107985819,2.495,2.302
TNFAIP6,TNF alpha induced protein 6,7130,-3.148,1.425
NR4A2,nuclear receptor subfamily 4 group A member 2,4929,-3.536,1.475
CDCA7,cell division cycle associated 7,83879,1.034,1.463
C2orf88,chromosome 2 open reading frame 88,84281,1.589,2.905
CAVIN2,caveolae associated protein 2,8436,1.811,2.057
RAPH1,Ras association (RalGDS/AF-6) and pleckstrin homology domains 1,65059,-2.467,1.39
IGFBP2,insulin like growth factor binding protein 2,3485,2.317,3.202
CXCR2P1,C-X-C motif chemokine receptor 2 pseudogene 1,3580,1.075,1.362
SPEG,striated muscle enriched protein kinase,10290,-1.31,1.482
SH3BP4,SH3 domain binding protein 4,23677,-1.524,1.422
TMEM40,transmembrane protein 40,55287,1.436,1.396
ZNF385D,zinc finger protein 385D,79750,2.087,2.112
THRB,thyroid hormone receptor beta,7068,1.6,1.53
THRB-AS2,THRB antisense RNA 2,101927854,1.687,2.813
EOMES,eomesodermin,8320,1.194,1.475
CSRNP1,cysteine and serine rich nuclear protein 1,64651,-2.46,1.332
CCR8,C-C motif chemokine receptor 8,1237,1.555,3.202
HGD,"homogentisate 1,2-dioxygenase",3081,1.143,1.853
MYLK-AS1,MYLK antisense RNA 1,100506826,1.258,1.501
MYLK,myosin light chain kinase,4638,1.551,1.545
LOC105369194,uncharacterized LOC105369194,105369194,1.712,1.325
ITGB5,integrin subunit beta 5,3693,1.796,1.545
GP9,glycoprotein IX platelet,2815,1.587,1.488
TSC22D2,TSC22 domain family member 2,9819,-1.495,1.487
MED12L,mediator complex subunit 12L,116931,1.418,1.989
VEPH1,ventricular zone expressed PH domain containing 1,79674,1.531,1.545
PTX3,pentraxin 3,5806,-2.516,2.158
LOC102724479,uncharacterized LOC102724479,102724479,1.505,1.455
P3H2,prolyl 3-hydroxylase 2,55214,-1.012,1.549
PLAAT1,phospholipase A and acyltransferase 1,57110,2.459,1.741
LOC102724808,uncharacterized LOC102724808,102724808,1.57,1.989
AFAP1-AS1,AFAP1 antisense RNA 1,84740,1.394,1.869
PF4,platelet factor 4,5196,1.573,1.586
CXCL5,C-X-C motif chemokine ligand 5,6374,1.96,4.423
LOC105377275,uncharacterized LOC105377275,105377275,1.677,2.705
CXCL2,C-X-C motif chemokine ligand 2,2920,-3.809,1.487
ANXA3,annexin A3,306,1.347,1.469
LINC00989,long intergenic non-protein coding RNA 989,100506035,2.198,2.677
LOC107986294,uncharacterized LOC107986294,107986294,2.137,2.127
LOC105377343,uncharacterized LOC105377343,105377343,1.358,1.985
EGF,epidermal growth factor,1950,2.036,1.463
PALLD,"palladin, cytoskeletal associated protein",23022,1.149,2.027
MFAP3L,microfibril associated protein 3 like,9848,1.59,2.094
LOC102467081,uncharacterized LOC102467081,102467081,1.452,1.414
PDE4D,phosphodiesterase 4D,5144,-2.1,1.551
ELOVL7,ELOVL fatty acid elongase 7,79993,1.519,1.39
GCNT4,glucosaminyl (N-acetyl) transferase 4,51301,-1.592,1.414
F2R,coagulation factor II thrombin receptor,2149,1.027,1.487
JMY,"junction mediating and regulatory protein, p53 cofactor",133746,-1.842,1.496
FSTL4,follistatin like 4,23105,1.67,1.626
KIF20A,kinesin family member 20A,10112,2.106,1.406
ABLIM3,actin binding LIM protein family member 3,22885,1.841,1.545
SPARC,secreted protein acidic and cysteine rich,6678,1.915,1.551
CLMAT3,colorectal liver metastasis associated transcript 3,101927096,2.039,1.725
BMP6,bone morphogenetic protein 6,654,1.32,1.669
CD83,CD83 molecule,9308,-3.295,1.586
GMPR,guanosine monophosphate reductase,2766,1.432,1.517
LOC102724765,uncharacterized LOC102724765,102724765,1.415,3.914
H2BC4,H2B clustered histone 4,8347,1.092,1.35
H2AC6,H2A clustered histone 6,8334,1.537,1.676
H2AC8,H2A clustered histone 8,3012,1.137,1.545
H2BC9,H2B clustered histone 9,8345,1.502,1.586
LOC105374986,uncharacterized LOC105374986,105374986,1.554,1.529
H2BC11,H2B clustered histone 11,8970,1.589,2.049
H3C10,H3 clustered histone 10,8357,1.76,2.26
H2BC17,H2B clustered histone 17,8348,1.964,1.487
LY6G6F-LY6G6D,LY6G6F-LY6G6D readthrough,110599563,1.781,1.417
LY6G6F,lymphocyte antigen 6 family member G6F,259215,1.781,1.414
CPNE5,copine 5,57699,1.312,1.511
LOC105375056,uncharacterized LOC105375056,105375056,1.625,1.989
VEGFA,vascular endothelial growth factor A,7422,-3.112,1.583
TNFRSF21,TNF receptor superfamily member 21,27242,-1.064,1.302
SNHG5,small nucleolar RNA host gene 5,387066,-1.182,1.551
SLC16A10,solute carrier family 16 member 10,117247,-1.527,1.529
TRAPPC3L,trafficking protein particle complex subunit 3L,100128327,1.514,1.324
TNFAIP3,TNF alpha induced protein 3,7128,-2.583,1.535
ULBP2,UL16 binding protein 2,80328,-4.53,1.534
AHR,aryl hydrocarbon receptor,196,-1.117,1.475
GCK,glucokinase,2645,-1.696,1.321
SBDS,SBDS ribosome maturation factor,51119,-1.305,1.494
NAMPT,nicotinamide phosphoribosyltransferase,10135,-2.827,1.414
PRKAR2B,protein kinase cAMP-dependent type II regulatory subunit beta,5577,1.505,1.507
NRCAM,neuronal cell adhesion molecule,4897,-1.723,1.551
CLU,clusterin,1191,1.754,1.535
MIR6843,microRNA 6843,102465508,1.656,1.414
RNF5P1,ring finger protein 5 pseudogene 1,286140,1.895,2.347
CA2,carbonic anhydrase 2,760,1.502,2.714
SHB,SH2 domain containing adaptor protein B,6461,-2.121,1.477
KLF9,KLF transcription factor 9,687,-1.367,1.381
NR4A3,nuclear receptor subfamily 4 group A member 3,8013,-4.862,1.493
LOC102723324,uncharacterized LOC102723324,102723324,1.749,1.967
GFI1B,growth factor independent 1B transcriptional repressor,8328,1.782,2.22
PFKFB3,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3",5209,-1.868,1.351
ENKUR,"enkurin, TRPC channel interacting protein",219670,1.54,4.497
CREM,cAMP responsive element modulator,1390,-4.304,1.796
LOC283028,uncharacterized LOC283028,283028,2.268,1.551
RHOBTB1,Rho related BTB domain containing 1,9886,1.814,1.767
PPIF,peptidylprolyl isomerase F,10105,-2.403,1.471
PDLIM1,PDZ and LIM domain 1,9124,1.142,2.027
HEAT2,HEart disease Associated Transcript 2,113633881,1.551,1.406
LOC107984271,,107984271,1.639,1.862
AFAP1L2,actin filament associated protein 1 like 2,84632,1.054,1.545
WDR11-DT,WDR11 divergent transcript,283089,1.921,1.725
SCGB1C1,secretoglobin family 1C member 1,147199,1.479,1.586
DUSP8,dual specificity phosphatase 8,1850,-3.618,1.521
TNNT3,"troponin T3, fast skeletal type",7140,-1.064,1.482
PHLDA2,pleckstrin homology like domain family A member 2,7262,-3.011,1.422
NRIP3,nuclear receptor interacting protein 3,56675,-4.196,1.477
CAPN1-AS1,CAPN1 antisense RNA 1,728975,1.372,1.55
FOSL1,"FOS like 1, AP-1 transcription factor subunit",8061,-3.664,1.545
CD248,CD248 molecule,57124,-1.31,2.049
LOC107984360,,107984360,2.714,1.549
PHLDB1,pleckstrin homology like domain family B member 1,23187,-2.771,1.35
SC5D,sterol-C5-desaturase,6309,-3.033,1.487
NRGN,neurogranin,4900,1.662,1.482
ESAM,endothelial cell adhesion molecule,90952,1.332,1.302
KCNA5,potassium voltage-gated channel subfamily A member 5,3741,-1.602,1.551
LPAR5,lysophosphatidic acid receptor 5,57121,1.034,1.608
ACRBP,acrosin binding protein,84519,1.335,2.129
CDCA3,cell division cycle associated 3,83461,1.496,1.607
CLSTN3,calsyntenin 3,9746,1.321,2.363
CLEC1B,C-type lectin domain family 1 member B,51266,1.082,1.534
EMP1,epithelial membrane protein 1,2012,-2.982,1.365
SPX,spexin hormone,80763,1.592,2.088
GYS2,glycogen synthase 2,2998,1.771,2.049
RND1,Rho family GTPase 1,27289,-3.271,1.414
TROAP,trophinin associated protein,10024,1.545,1.331
TAMALIN-AS1,TAMALIN antisense RNA 1,692159,-3.962,1.68
TAMALIN,trafficking regulator and scaffold protein tamalin,160622,-3.658,1.774
KRT86,keratin 86,3892,-2.679,1.578
KRT5,keratin 5,3852,-1.572,1.514
KRT2,keratin 2,3849,-1.657,1.739
GPR84,G protein-coupled receptor 84,53831,-2.947,1.545
MMP19,matrix metallopeptidase 19,4327,-2.732,1.469
NAB2,NGFI-A binding protein 2,4665,-1.138,1.425
DDIT3,DNA damage inducible transcript 3,1649,-1.826,1.321
LINC02384,long intergenic non-protein coding RNA 2384,100507195,1.421,1.971
PHLDA1,pleckstrin homology like domain family A member 1,22822,-3.389,1.53
SDS,serine dehydratase,10993,-2.731,1.469
RGCC,regulator of cell cycle,28984,-3.292,1.529
TSC22D1,TSC22 domain family member 1,8848,1.128,2.361
DACH1,dachshund family transcription factor 1,1602,-1.231,1.83
KLF5,KLF transcription factor 5,688,-2.531,1.819
LOC105378179,uncharacterized LOC105378179,105378179,-1.022,1.549
RN7SL2,RNA component of signal recognition particle 7SL2,378706,-1.508,1.853
SAMD4A-AS1,SAMD4A antisense RNA 1,729451,1.835,3.747
LINC02284,long intergenic non-protein coding RNA 2284,102723699,1.904,1.472
SNAPC1,small nuclear RNA activating complex polypeptide 1,6617,-2.046,1.469
SLC8A3,solute carrier family 8 member A3,6547,1.941,1.414
RGS6,regulator of G protein signaling 6,9628,1.488,1.471
MLH3,mutL homolog 3,27030,1.953,4.731
LOC101928462,uncharacterized LOC101928462,101928462,1.125,1.54
STON2,stonin 2,85439,1.121,1.605
IGHV3-11,immunoglobulin heavy variable 3-11,28450,2.015,1.669
IGHV1-18,immunoglobulin heavy variable 1-18,28468,1.507,1.397
IGHV3-22,immunoglobulin heavy variable 3-22 (pseudogene),28443,1.507,1.517
IGHV3-23,immunoglobulin heavy variable 3-23,28442,1.403,1.399
IGHV2-26,immunoglobulin heavy variable 2-26,28455,1.421,1.385
IGHV4-30-2,immunoglobulin heavy variable 4-30-2,28398,1.532,1.71
IGHV5-51,immunoglobulin heavy variable 5-51,28388,1.189,1.362
IGHV3-64,immunoglobulin heavy variable 3-64,28414,2.78,1.819
IGHV3-69-1,immunoglobulin heavy variable 3-69-1 (pseudogene),28402,1.224,1.549
IGHV3-9,immunoglobulin heavy variable 3-9,28451,2.063,2.26
LOC102723407,immunoglobulin heavy variable 4-38-2-like,102723407,1.86,1.477
TRIM69,tripartite motif containing 69,140691,1.015,1.377
MAPK6,mitogen-activated protein kinase 6,5597,-1.748,1.414
CCNB2,cyclin B2,9133,1.96,1.324
PIF1,PIF1 5'-to-3' DNA helicase,80119,1.553,2.501
LOC107984727,uncharacterized LOC107984727,107984727,1.953,2.786
PCSK6,proprotein convertase subtilisin/kexin type 6,5046,1.941,1.437
LOC107987228,uncharacterized LOC107987228,107987228,2.17,1.549
DDX11L9,DEAD/H-box helicase 11 like 9 (pseudogene),100288486,1.567,1.399
TNFRSF12A,TNF receptor superfamily member 12A,51330,-3.581,1.796
VASN,vasorin,114990,-2.713,1.414
TGFB1I1,transforming growth factor beta 1 induced transcript 1,7041,1.981,2.209
LOC107983990,uncharacterized LOC107983990,107983990,1.499,1.521
NKD1,NKD inhibitor of WNT signaling pathway 1,85407,-2.047,1.5
CETP,cholesteryl ester transfer protein,1071,1.589,1.487
RRAD,"RRAD, Ras related glycolysis inhibitor and calcium channel regulator",6236,-4.735,1.686
LOC105371362,uncharacterized LOC105371362,105371362,1.824,1.631
SLC7A5,solute carrier family 7 member 5,8140,-3.387,1.545
LOC107984905,,107984905,1.996,1.406
LOC100287036,uncharacterized LOC100287036,100287036,1.646,3.769
GP1BA,glycoprotein Ib platelet subunit alpha,2811,1.467,1.5
ALOX12,"arachidonate 12-lipoxygenase, 12S type",239,1.155,1.477
KDM6B,lysine demethylase 6B,23135,-2.356,1.316
LOC107987244,uncharacterized LOC107987244,107987244,-2.379,1.545
PER1,period circadian regulator 1,5187,-2.157,1.607
AURKB,aurora kinase B,9212,1.635,1.469
NT5M,"5',3'-nucleotidase, mitochondrial",56953,1.679,1.487
CDK5R1,cyclin dependent kinase 5 regulatory subunit 1,8851,-1.123,1.53
GSDMA,gasdermin A,284110,2.076,1.344
CCR10,C-C motif chemokine receptor 10,2826,1.121,1.321
ABCC3,ATP binding cassette subfamily C member 3,8714,1.418,2.266
MMD,monocyte to macrophage differentiation associated,23531,1.356,1.586
METRNL,"meteorin like, glial cell differentiation regulator",284207,-1.903,1.386
LOC105371967,uncharacterized LOC105371967,105371967,1.563,2.332
TWSG1-DT,TWSG1 divergent transcript,102724397,1.462,1.545
TUBB6,tubulin beta 6 class V,84617,-1.722,1.429
SMAD7,SMAD family member 7,4092,-2.804,1.399
RAB27B,"RAB27B, member RAS oncogene family",5874,1.37,2.677
CDH20,cadherin 20,28316,1.869,1.529
ADNP2,ADNP homeobox 2,22850,-1.319,1.487
GADD45B,growth arrest and DNA damage inducible beta,4616,-1.915,1.406
ICAM1,intercellular adhesion molecule 1,3383,-1.653,1.551
LDLR,low density lipoprotein receptor,3949,-1.775,1.493
MISP3,MISP family member 3,113230,1.293,1.487
LOC101929007,uncharacterized LOC101929007,101929007,1.432,1.302
ZNF681,zinc finger protein 681,148213,-1.256,1.975
LOC107985270,,107985270,2.413,2.6
LYPD3,LY6/PLAUR domain containing 3,27076,-4.281,1.985
PLAUR,"plasminogen activator, urokinase receptor",5329,-2.295,1.325
BCL3,BCL3 transcription coactivator,602,-1.758,1.383
CABP5,calcium binding protein 5,56344,1.851,1.406
ZNF331,zinc finger protein 331,55422,-2.884,1.517
FCAR,Fc alpha receptor,2204,-2.36,1.488
LZTS3,leucine zipper tumor suppressor family member 3,9762,-1.479,1.399
MACROD2,mono-ADP ribosylhydrolase 2,140733,1.373,1.475
THBD,thrombomodulin,7056,-3.378,1.5
TPX2,TPX2 microtubule nucleation factor,22974,1.714,2.251
TP53INP2,tumor protein p53 inducible nuclear protein 2,58476,-3.45,1.545
UBE2C,ubiquitin conjugating enzyme E2 C,11065,1.603,1.556
TNNC2,"troponin C2, fast skeletal type",7125,1.902,2.027
MMP9,matrix metallopeptidase 9,4318,-3.335,1.469
SNAI1,snail family transcriptional repressor 1,6615,-5.997,2.596
TUBB1,tubulin beta 1 class VI,81027,1.645,1.545
RBM11,RNA binding motif protein 11,54033,-1.464,1.414
CXADR,CXADR Ig-like cell adhesion molecule,1525,-1.776,1.422
MAP3K7CL,MAP3K7 C-terminal like,56911,1.544,3.438
ZBTB21,zinc finger and BTB domain containing 21,49854,-1.749,1.471
SIK1,salt inducible kinase 1,150094,-3.609,1.545
TPTEP1,TPTE pseudogene 1,387590,1.699,1.796
TUBA8,tubulin alpha 8,51807,1.494,1.767
CLDN5,claudin 5,7122,1.395,1.396
SEPTIN5,septin 5,5413,1.814,1.414
SEPT5-GP1BB,SEPT5-GP1BB readthrough,100526833,1.762,1.507
GP1BB,glycoprotein Ib platelet subunit beta,2812,1.745,1.521
IGLV1-51,immunoglobulin lambda variable 1-51,28820,1.856,1.412
IGLV1-50,immunoglobulin lambda variable 1-50 (non-functional),28821,2.073,1.493
IGLV1-36,immunoglobulin lambda variable 1-36,28826,2.125,1.698
IGLV3-27,immunoglobulin lambda variable 3-27,28791,2.051,2.361
IGLV3-21,immunoglobulin lambda variable 3-21,28796,3.038,1.767
LOC107985542,,107985542,1.635,1.774
IGLV3-13,immunoglobulin lambda variable 3-13 (pseudogene),28801,1.797,1.494
IGLV3-9,immunoglobulin lambda variable 3-9,28804,1.649,1.302
IGLV2-5,immunoglobulin lambda variable 2-5 (pseudogene),28818,1.141,2.361
OSM,oncostatin M,5008,-4.041,1.529
SEC14L2,SEC14 like lipid binding 2,23541,-2.92,1.866
MAFF,MAF bZIP transcription factor F,23764,-2.427,1.412
GRAP2,GRB2 related adaptor protein 2,9402,1.037,1.545
DNAJB7,DnaJ heat shock protein family (Hsp40) member B7,150353,-1.06,1.35
ARHGAP6,Rho GTPase activating protein 6,395,1.608,1.316
PIGA,phosphatidylinositol glycan anchor biosynthesis class A,5277,-1.488,1.383
SCML1,Scm polycomb group protein like 1,6322,-1.462,1.414
BEND2,BEN domain containing 2,139105,1.991,1.658
LANCL3,LanC like family member 3,347404,1.334,1.398
XK,"X-linked Kx blood group antigen, Kell and VPS13A binding protein",7504,1.453,1.35
PPP1R2C,PPP1R2C family member C,80316,-4.383,1.321
TSPYL2,TSPY like 2,64061,-1.444,1.512
PGRMC1,progesterone receptor membrane component 1,10857,1.21,1.545
LINC00892,long intergenic non-protein coding RNA 892,100128420,1.281,2.905
TRNF,tRNA-Phe,4558,1.267,1.545
TRNV,tRNA-Val,4577,1.265,1.388
TRNL1,tRNA-Leu,4567,1.171,1.351
TRNI,tRNA-Ile,4565,1.736,1.545
TRNM,tRNA-Met,4569,1.801,1.967
TRNA,tRNA-Ala,4553,2.722,1.549
TRNC,tRNA-Cys,4511,2.689,1.325
TRNY,tRNA-Tyr,4579,2.631,1.578
TRND,tRNA-Asp,4555,1.398,2.218
TRNE,tRNA-Glu,4556,2.087,3.202
